Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    EXCLAMATION
    COMMENT
    POWER
    LONG
    ELLIPSIS
    GOTO
    ENUM
    LEFT_OP
    DOUBLE
    COMMENTS
    SHORT
    OR_ASSIGN
    SIZEOF
    UNSIGNED
    HEADER
    COLON
    UNION
    AMPERSAND
    XOR_ASSIGN
    SIGNED
    RIGHT_OP
    RIGHT_ASSIGN
    DEFAULT
    EXTERN
    CASE
    REGISTER
    PIPE
    SWITCH
    AND_ASSIGN
    HASH
    VOLATILE
    DO
    CONST
    QUESTION
    PTR_OP
    TYPEDEF
    STRING
    AUTO
    LEFT_ASSIGN

Grammar

Rule 0     S' -> program
    assignment                     shift and go to state 45
    function_call                  shift and go to state 38
    array                          shift and go to state 40
    expression                     shift and go to state 126

state 170

    (24) statement -> IF LEFT_ROUND . expression RIGHT_ROUND left_curl statement_list right_curl
    (25) statement -> IF LEFT_ROUND . expression RIGHT_ROUND statement
    (26) statement -> IF LEFT_ROUND . expression RIGHT_ROUND statement ELSE statement
    (27) statement -> IF LEFT_ROUND . expression RIGHT_ROUND left_curl statement_list right_curl ELSE statement
    (28) statement -> IF LEFT_ROUND . expression RIGHT_ROUND statement ELSE left_curl statement_list right_curl
    (29) statement -> IF LEFT_ROUND . expression RIGHT_ROUND left_curl statement_list right_curl ELSE left_curl statement_list right_curl
    (69) expression -> . expression PLUS expression
    (70) expression -> . expression MINUS expression
    (71) expression -> . expression MULTIPLY expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . expression L_OP expression
    (74) expression -> . expression G_OP expression
    (75) expression -> . expression NE_OP expression
    (76) expression -> . expression EQ_OP expression
    (77) expression -> . expression GE_OP expression
    (78) expression -> . expression LE_OP expression
    (79) expression -> . expression AND_OP expression
    (80) expression -> . expression OR_OP expression
    (81) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (82) expression -> . IDENTIFIER
    (83) expression -> . array
    (84) expression -> . constant
    (85) expression -> . assignment
    (86) expression -> . unary_expression
    (87) expression -> . function_call
    (88) expression -> . expression MODULO expression
    (89) expression -> . TILDA expression
    (90) expression -> . IDENTIFIER DOT IDENTIFIER
    (91) expression -> . IDENTIFIER DOT IDENTIFIER EQUAL expression
    (65) array -> . IDENTIFIER array_index
    (56) constant -> . HEX_NUM
    (57) constant -> . INT_NUM
    (58) constant -> . REAL_NUM
    (59) constant -> . EXP_NUM
    (60) constant -> . CHARACTER
    (61) constant -> . MINUS HEX_NUM
    (62) constant -> . MINUS INT_NUM
    (63) constant -> . MINUS REAL_NUM
    (64) constant -> . MINUS EXP_NUM
    (92) assignment -> . array EQUAL expression
    (93) assignment -> . IDENTIFIER EQUAL expression
    (94) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (95) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (96) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (97) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (98) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (99) assignment -> . array ADD_ASSIGN expression
    (100) assignment -> . array SUB_ASSIGN expression
    (101) assignment -> . array DIV_ASSIGN expression
    (102) assignment -> . array MUL_ASSIGN expression
    (103) assignment -> . array MOD_ASSIGN expression
    (104) unary_expression -> . IDENTIFIER INC_OP
    (105) unary_expression -> . IDENTIFIER DEC_OP
    (106) unary_expression -> . array INC_OP
    (107) unary_expression -> . array DEC_OP
    (108) unary_expression -> . INC_OP IDENTIFIER
    (109) unary_expression -> . INC_OP array
    (110) unary_expression -> . DEC_OP IDENTIFIER
    (111) unary_expression -> . DEC_OP array
    (112) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (113) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    LEFT_ROUND      shift and go to state 47
    IDENTIFIER      shift and go to state 44
    TILDA           shift and go to state 43
    HEX_NUM         shift and go to state 46
    INT_NUM         shift and go to state 49
    REAL_NUM        shift and go to state 51
    EXP_NUM         shift and go to state 39
    CHARACTER       shift and go to state 42
    MINUS           shift and go to state 41
    INC_OP          shift and go to state 48
    DEC_OP          shift and go to state 37

    constant                       shift and go to state 35
    unary_expression               shift and go to state 36
    assignment                     shift and go to state 45
    function_call                  shift and go to state 38
    array                          shift and go to state 40
    expression                     shift and go to state 186

state 171

    (43) statement -> STRUCT IDENTIFIER . IDENTIFIER SEMICOLON
    (44) struct -> STRUCT IDENTIFIER . left_curl struct_declaration_list right_curl SEMICOLON
    (117) left_curl -> . LEFT_CURL

    IDENTIFIER      shift and go to state 187
    LEFT_CURL       shift and go to state 27

    left_curl                      shift and go to state 28

state 172

    (40) statement -> BREAK SEMICOLON .

    RIGHT_CURL      reduce using rule 40 (statement -> BREAK SEMICOLON .)
    IF              reduce using rule 40 (statement -> BREAK SEMICOLON .)
    FOR             reduce using rule 40 (statement -> BREAK SEMICOLON .)
    WHILE           reduce using rule 40 (statement -> BREAK SEMICOLON .)
    RETURN          reduce using rule 40 (statement -> BREAK SEMICOLON .)
    CONTINUE        reduce using rule 40 (statement -> BREAK SEMICOLON .)
    BREAK           reduce using rule 40 (statement -> BREAK SEMICOLON .)
    PRINT           reduce using rule 40 (statement -> BREAK SEMICOLON .)
    STRUCT          reduce using rule 40 (statement -> BREAK SEMICOLON .)
    SEMICOLON       reduce using rule 40 (statement -> BREAK SEMICOLON .)
    STATIC          reduce using rule 40 (statement -> BREAK SEMICOLON .)
    LEFT_ROUND      reduce using rule 40 (statement -> BREAK SEMICOLON .)
    IDENTIFIER      reduce using rule 40 (statement -> BREAK SEMICOLON .)
    TILDA           reduce using rule 40 (statement -> BREAK SEMICOLON .)
    CHAR            reduce using rule 40 (statement -> BREAK SEMICOLON .)
    INT             reduce using rule 40 (statement -> BREAK SEMICOLON .)
    FLOAT           reduce using rule 40 (statement -> BREAK SEMICOLON .)
    VOID            reduce using rule 40 (statement -> BREAK SEMICOLON .)
    HEX_NUM         reduce using rule 40 (statement -> BREAK SEMICOLON .)
    INT_NUM         reduce using rule 40 (statement -> BREAK SEMICOLON .)
    REAL_NUM        reduce using rule 40 (statement -> BREAK SEMICOLON .)
    EXP_NUM         reduce using rule 40 (statement -> BREAK SEMICOLON .)
    CHARACTER       reduce using rule 40 (statement -> BREAK SEMICOLON .)
    MINUS           reduce using rule 40 (statement -> BREAK SEMICOLON .)
    INC_OP          reduce using rule 40 (statement -> BREAK SEMICOLON .)
    DEC_OP          reduce using rule 40 (statement -> BREAK SEMICOLON .)
    ELSE            reduce using rule 40 (statement -> BREAK SEMICOLON .)


state 173

    (39) statement -> CONTINUE SEMICOLON .

    RIGHT_CURL      reduce using rule 39 (statement -> CONTINUE SEMICOLON .)
    IF              reduce using rule 39 (statement -> CONTINUE SEMICOLON .)
    FOR             reduce using rule 39 (statement -> CONTINUE SEMICOLON .)
    WHILE           reduce using rule 39 (statement -> CONTINUE SEMICOLON .)
    RETURN          reduce using rule 39 (statement -> CONTINUE SEMICOLON .)
    CONTINUE        reduce using rule 39 (statement -> CONTINUE SEMICOLON .)
    BREAK           reduce using rule 39 (statement -> CONTINUE SEMICOLON .)
    PRINT           reduce using rule 39 (statement -> CONTINUE SEMICOLON .)
    STRUCT          reduce using rule 39 (statement -> CONTINUE SEMICOLON .)
    SEMICOLON       reduce using rule 39 (statement -> CONTINUE SEMICOLON .)
    STATIC          reduce using rule 39 (statement -> CONTINUE SEMICOLON .)
    LEFT_ROUND      reduce using rule 39 (statement -> CONTINUE SEMICOLON .)
    IDENTIFIER      reduce using rule 39 (statement -> CONTINUE SEMICOLON .)
    TILDA           reduce using rule 39 (statement -> CONTINUE SEMICOLON .)
    CHAR            reduce using rule 39 (statement -> CONTINUE SEMICOLON .)
    INT             reduce using rule 39 (statement -> CONTINUE SEMICOLON .)
    FLOAT           reduce using rule 39 (statement -> CONTINUE SEMICOLON .)
    VOID            reduce using rule 39 (statement -> CONTINUE SEMICOLON .)
    HEX_NUM         reduce using rule 39 (statement -> CONTINUE SEMICOLON .)
    INT_NUM         reduce using rule 39 (statement -> CONTINUE SEMICOLON .)
    REAL_NUM        reduce using rule 39 (statement -> CONTINUE SEMICOLON .)
    EXP_NUM         reduce using rule 39 (statement -> CONTINUE SEMICOLON .)
    CHARACTER       reduce using rule 39 (statement -> CONTINUE SEMICOLON .)
    MINUS           reduce using rule 39 (statement -> CONTINUE SEMICOLON .)
    INC_OP          reduce using rule 39 (statement -> CONTINUE SEMICOLON .)
    DEC_OP          reduce using rule 39 (statement -> CONTINUE SEMICOLON .)
    ELSE            reduce using rule 39 (statement -> CONTINUE SEMICOLON .)


state 174

    (22) statement_list -> statement_list statement .

    RIGHT_CURL      reduce using rule 22 (statement_list -> statement_list statement .)
    IF              reduce using rule 22 (statement_list -> statement_list statement .)
    FOR             reduce using rule 22 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 22 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 22 (statement_list -> statement_list statement .)
    CONTINUE        reduce using rule 22 (statement_list -> statement_list statement .)
    BREAK           reduce using rule 22 (statement_list -> statement_list statement .)
    PRINT           reduce using rule 22 (statement_list -> statement_list statement .)
    STRUCT          reduce using rule 22 (statement_list -> statement_list statement .)
    SEMICOLON       reduce using rule 22 (statement_list -> statement_list statement .)
    STATIC          reduce using rule 22 (statement_list -> statement_list statement .)
    LEFT_ROUND      reduce using rule 22 (statement_list -> statement_list statement .)
    IDENTIFIER      reduce using rule 22 (statement_list -> statement_list statement .)
    TILDA           reduce using rule 22 (statement_list -> statement_list statement .)
    CHAR            reduce using rule 22 (statement_list -> statement_list statement .)
    INT             reduce using rule 22 (statement_list -> statement_list statement .)
    FLOAT           reduce using rule 22 (statement_list -> statement_list statement .)
    VOID            reduce using rule 22 (statement_list -> statement_list statement .)
    HEX_NUM         reduce using rule 22 (statement_list -> statement_list statement .)
    INT_NUM         reduce using rule 22 (statement_list -> statement_list statement .)
    REAL_NUM        reduce using rule 22 (statement_list -> statement_list statement .)
    EXP_NUM         reduce using rule 22 (statement_list -> statement_list statement .)
    CHARACTER       reduce using rule 22 (statement_list -> statement_list statement .)
    MINUS           reduce using rule 22 (statement_list -> statement_list statement .)
    INC_OP          reduce using rule 22 (statement_list -> statement_list statement .)
    DEC_OP          reduce using rule 22 (statement_list -> statement_list statement .)


state 175

    (21) function_definition -> type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND left_curl statement_list right_curl .

    STRUCT          reduce using rule 21 (function_definition -> type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND left_curl statement_list right_curl .)
    CHAR            reduce using rule 21 (function_definition -> type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND left_curl statement_list right_curl .)
    INT             reduce using rule 21 (function_definition -> type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND left_curl statement_list right_curl .)
    FLOAT           reduce using rule 21 (function_definition -> type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND left_curl statement_list right_curl .)
    VOID            reduce using rule 21 (function_definition -> type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND left_curl statement_list right_curl .)
    $end            reduce using rule 21 (function_definition -> type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND left_curl statement_list right_curl .)
