Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    EXCLAMATION
    COMMENT
    POWER
    LONG
    ELLIPSIS
    GOTO
    ENUM
    LEFT_OP
    DOUBLE
    COMMENTS
    SHORT
    OR_ASSIGN
    SIZEOF
    UNSIGNED
    HEADER
    COLON
    UNION
    AMPERSAND
    XOR_ASSIGN
    SIGNED
    RIGHT_OP
    RIGHT_ASSIGN
    DEFAULT
    EXTERN
    DOT
    CASE
    REGISTER
    PIPE
    SWITCH
    AND_ASSIGN
    HASH
    VOLATILE
    DO
    CONST
    QUESTION
    PTR_OP
    TYPEDEF
    STRING
    AUTO
    STRUCT
    LEFT_ASSIGN

Grammar

Rule 0     S' -> program
  ! AND_OP          [ reduce using rule 93 (assignment -> array DIV_ASSIGN expression .) ]
  ! OR_OP           [ reduce using rule 93 (assignment -> array DIV_ASSIGN expression .) ]
  ! MODULO          [ reduce using rule 93 (assignment -> array DIV_ASSIGN expression .) ]


state 122

    (91) assignment -> array ADD_ASSIGN expression .
    (63) expression -> expression . PLUS expression
    (64) expression -> expression . MINUS expression
    (65) expression -> expression . MULTIPLY expression
    (66) expression -> expression . DIVIDE expression
    (67) expression -> expression . L_OP expression
    (68) expression -> expression . G_OP expression
    (69) expression -> expression . NE_OP expression
    (70) expression -> expression . EQ_OP expression
    (71) expression -> expression . GE_OP expression
    (72) expression -> expression . LE_OP expression
    (73) expression -> expression . AND_OP expression
    (74) expression -> expression . OR_OP expression
    (82) expression -> expression . MODULO expression

    RIGHT_ROUND     reduce using rule 91 (assignment -> array ADD_ASSIGN expression .)
    COMMA           reduce using rule 91 (assignment -> array ADD_ASSIGN expression .)
    SEMICOLON       reduce using rule 91 (assignment -> array ADD_ASSIGN expression .)
    RIGHT_SQUARE    reduce using rule 91 (assignment -> array ADD_ASSIGN expression .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 93
    MULTIPLY        shift and go to state 91
    DIVIDE          shift and go to state 84
    L_OP            shift and go to state 86
    G_OP            shift and go to state 85
    NE_OP           shift and go to state 94
    EQ_OP           shift and go to state 90
    GE_OP           shift and go to state 88
    LE_OP           shift and go to state 83
    AND_OP          shift and go to state 87
    OR_OP           shift and go to state 95
    MODULO          shift and go to state 92

  ! PLUS            [ reduce using rule 91 (assignment -> array ADD_ASSIGN expression .) ]
  ! MINUS           [ reduce using rule 91 (assignment -> array ADD_ASSIGN expression .) ]
  ! MULTIPLY        [ reduce using rule 91 (assignment -> array ADD_ASSIGN expression .) ]
  ! DIVIDE          [ reduce using rule 91 (assignment -> array ADD_ASSIGN expression .) ]
  ! L_OP            [ reduce using rule 91 (assignment -> array ADD_ASSIGN expression .) ]
  ! G_OP            [ reduce using rule 91 (assignment -> array ADD_ASSIGN expression .) ]
  ! NE_OP           [ reduce using rule 91 (assignment -> array ADD_ASSIGN expression .) ]
  ! EQ_OP           [ reduce using rule 91 (assignment -> array ADD_ASSIGN expression .) ]
  ! GE_OP           [ reduce using rule 91 (assignment -> array ADD_ASSIGN expression .) ]
  ! LE_OP           [ reduce using rule 91 (assignment -> array ADD_ASSIGN expression .) ]
  ! AND_OP          [ reduce using rule 91 (assignment -> array ADD_ASSIGN expression .) ]
  ! OR_OP           [ reduce using rule 91 (assignment -> array ADD_ASSIGN expression .) ]
  ! MODULO          [ reduce using rule 91 (assignment -> array ADD_ASSIGN expression .) ]


state 123

    (87) assignment -> IDENTIFIER SUB_ASSIGN expression .
    (63) expression -> expression . PLUS expression
    (64) expression -> expression . MINUS expression
    (65) expression -> expression . MULTIPLY expression
    (66) expression -> expression . DIVIDE expression
    (67) expression -> expression . L_OP expression
    (68) expression -> expression . G_OP expression
    (69) expression -> expression . NE_OP expression
    (70) expression -> expression . EQ_OP expression
    (71) expression -> expression . GE_OP expression
    (72) expression -> expression . LE_OP expression
    (73) expression -> expression . AND_OP expression
    (74) expression -> expression . OR_OP expression
    (82) expression -> expression . MODULO expression

    RIGHT_ROUND     reduce using rule 87 (assignment -> IDENTIFIER SUB_ASSIGN expression .)
    COMMA           reduce using rule 87 (assignment -> IDENTIFIER SUB_ASSIGN expression .)
    SEMICOLON       reduce using rule 87 (assignment -> IDENTIFIER SUB_ASSIGN expression .)
    RIGHT_SQUARE    reduce using rule 87 (assignment -> IDENTIFIER SUB_ASSIGN expression .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 93
    MULTIPLY        shift and go to state 91
    DIVIDE          shift and go to state 84
    L_OP            shift and go to state 86
    G_OP            shift and go to state 85
    NE_OP           shift and go to state 94
    EQ_OP           shift and go to state 90
    GE_OP           shift and go to state 88
    LE_OP           shift and go to state 83
    AND_OP          shift and go to state 87
    OR_OP           shift and go to state 95
    MODULO          shift and go to state 92

  ! PLUS            [ reduce using rule 87 (assignment -> IDENTIFIER SUB_ASSIGN expression .) ]
  ! MINUS           [ reduce using rule 87 (assignment -> IDENTIFIER SUB_ASSIGN expression .) ]
  ! MULTIPLY        [ reduce using rule 87 (assignment -> IDENTIFIER SUB_ASSIGN expression .) ]
  ! DIVIDE          [ reduce using rule 87 (assignment -> IDENTIFIER SUB_ASSIGN expression .) ]
  ! L_OP            [ reduce using rule 87 (assignment -> IDENTIFIER SUB_ASSIGN expression .) ]
  ! G_OP            [ reduce using rule 87 (assignment -> IDENTIFIER SUB_ASSIGN expression .) ]
  ! NE_OP           [ reduce using rule 87 (assignment -> IDENTIFIER SUB_ASSIGN expression .) ]
  ! EQ_OP           [ reduce using rule 87 (assignment -> IDENTIFIER SUB_ASSIGN expression .) ]
  ! GE_OP           [ reduce using rule 87 (assignment -> IDENTIFIER SUB_ASSIGN expression .) ]
  ! LE_OP           [ reduce using rule 87 (assignment -> IDENTIFIER SUB_ASSIGN expression .) ]
  ! AND_OP          [ reduce using rule 87 (assignment -> IDENTIFIER SUB_ASSIGN expression .) ]
  ! OR_OP           [ reduce using rule 87 (assignment -> IDENTIFIER SUB_ASSIGN expression .) ]
  ! MODULO          [ reduce using rule 87 (assignment -> IDENTIFIER SUB_ASSIGN expression .) ]


state 124

    (90) assignment -> IDENTIFIER MOD_ASSIGN expression .
    (63) expression -> expression . PLUS expression
    (64) expression -> expression . MINUS expression
    (65) expression -> expression . MULTIPLY expression
    (66) expression -> expression . DIVIDE expression
    (67) expression -> expression . L_OP expression
    (68) expression -> expression . G_OP expression
    (69) expression -> expression . NE_OP expression
    (70) expression -> expression . EQ_OP expression
    (71) expression -> expression . GE_OP expression
    (72) expression -> expression . LE_OP expression
    (73) expression -> expression . AND_OP expression
    (74) expression -> expression . OR_OP expression
    (82) expression -> expression . MODULO expression

    RIGHT_ROUND     reduce using rule 90 (assignment -> IDENTIFIER MOD_ASSIGN expression .)
    COMMA           reduce using rule 90 (assignment -> IDENTIFIER MOD_ASSIGN expression .)
    SEMICOLON       reduce using rule 90 (assignment -> IDENTIFIER MOD_ASSIGN expression .)
    RIGHT_SQUARE    reduce using rule 90 (assignment -> IDENTIFIER MOD_ASSIGN expression .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 93
    MULTIPLY        shift and go to state 91
    DIVIDE          shift and go to state 84
    L_OP            shift and go to state 86
    G_OP            shift and go to state 85
    NE_OP           shift and go to state 94
    EQ_OP           shift and go to state 90
    GE_OP           shift and go to state 88
    LE_OP           shift and go to state 83
    AND_OP          shift and go to state 87
    OR_OP           shift and go to state 95
    MODULO          shift and go to state 92

  ! PLUS            [ reduce using rule 90 (assignment -> IDENTIFIER MOD_ASSIGN expression .) ]
  ! MINUS           [ reduce using rule 90 (assignment -> IDENTIFIER MOD_ASSIGN expression .) ]
  ! MULTIPLY        [ reduce using rule 90 (assignment -> IDENTIFIER MOD_ASSIGN expression .) ]
  ! DIVIDE          [ reduce using rule 90 (assignment -> IDENTIFIER MOD_ASSIGN expression .) ]
  ! L_OP            [ reduce using rule 90 (assignment -> IDENTIFIER MOD_ASSIGN expression .) ]
  ! G_OP            [ reduce using rule 90 (assignment -> IDENTIFIER MOD_ASSIGN expression .) ]
  ! NE_OP           [ reduce using rule 90 (assignment -> IDENTIFIER MOD_ASSIGN expression .) ]
  ! EQ_OP           [ reduce using rule 90 (assignment -> IDENTIFIER MOD_ASSIGN expression .) ]
  ! GE_OP           [ reduce using rule 90 (assignment -> IDENTIFIER MOD_ASSIGN expression .) ]
  ! LE_OP           [ reduce using rule 90 (assignment -> IDENTIFIER MOD_ASSIGN expression .) ]
  ! AND_OP          [ reduce using rule 90 (assignment -> IDENTIFIER MOD_ASSIGN expression .) ]
  ! OR_OP           [ reduce using rule 90 (assignment -> IDENTIFIER MOD_ASSIGN expression .) ]
  ! MODULO          [ reduce using rule 90 (assignment -> IDENTIFIER MOD_ASSIGN expression .) ]


state 125

    (105) function_call -> IDENTIFIER LEFT_ROUND RIGHT_ROUND .

    PLUS            reduce using rule 105 (function_call -> IDENTIFIER LEFT_ROUND RIGHT_ROUND .)
    MINUS           reduce using rule 105 (function_call -> IDENTIFIER LEFT_ROUND RIGHT_ROUND .)
    MULTIPLY        reduce using rule 105 (function_call -> IDENTIFIER LEFT_ROUND RIGHT_ROUND .)
    DIVIDE          reduce using rule 105 (function_call -> IDENTIFIER LEFT_ROUND RIGHT_ROUND .)
    L_OP            reduce using rule 105 (function_call -> IDENTIFIER LEFT_ROUND RIGHT_ROUND .)
    G_OP            reduce using rule 105 (function_call -> IDENTIFIER LEFT_ROUND RIGHT_ROUND .)
    NE_OP           reduce using rule 105 (function_call -> IDENTIFIER LEFT_ROUND RIGHT_ROUND .)
    EQ_OP           reduce using rule 105 (function_call -> IDENTIFIER LEFT_ROUND RIGHT_ROUND .)
    GE_OP           reduce using rule 105 (function_call -> IDENTIFIER LEFT_ROUND RIGHT_ROUND .)
    LE_OP           reduce using rule 105 (function_call -> IDENTIFIER LEFT_ROUND RIGHT_ROUND .)
    AND_OP          reduce using rule 105 (function_call -> IDENTIFIER LEFT_ROUND RIGHT_ROUND .)
    OR_OP           reduce using rule 105 (function_call -> IDENTIFIER LEFT_ROUND RIGHT_ROUND .)
    MODULO          reduce using rule 105 (function_call -> IDENTIFIER LEFT_ROUND RIGHT_ROUND .)
    RIGHT_ROUND     reduce using rule 105 (function_call -> IDENTIFIER LEFT_ROUND RIGHT_ROUND .)
    COMMA           reduce using rule 105 (function_call -> IDENTIFIER LEFT_ROUND RIGHT_ROUND .)
    RIGHT_SQUARE    reduce using rule 105 (function_call -> IDENTIFIER LEFT_ROUND RIGHT_ROUND .)
    SEMICOLON       reduce using rule 105 (function_call -> IDENTIFIER LEFT_ROUND RIGHT_ROUND .)


state 126

    (104) function_call -> IDENTIFIER LEFT_ROUND function_call_list . RIGHT_ROUND
    (107) function_call_list -> function_call_list . COMMA function_argument

    RIGHT_ROUND     shift and go to state 163
    COMMA           shift and go to state 164


state 127

    (106) function_call_list -> function_argument .

    RIGHT_ROUND     reduce using rule 106 (function_call_list -> function_argument .)
    COMMA           reduce using rule 106 (function_call_list -> function_argument .)


state 128

    (108) function_argument -> expression .
    (63) expression -> expression . PLUS expression
    (64) expression -> expression . MINUS expression
    (65) expression -> expression . MULTIPLY expression
    (66) expression -> expression . DIVIDE expression
    (67) expression -> expression . L_OP expression
    (68) expression -> expression . G_OP expression
    (69) expression -> expression . NE_OP expression
    (70) expression -> expression . EQ_OP expression
    (71) expression -> expression . GE_OP expression
    (72) expression -> expression . LE_OP expression
    (73) expression -> expression . AND_OP expression
    (74) expression -> expression . OR_OP expression
    (82) expression -> expression . MODULO expression

    RIGHT_ROUND     reduce using rule 108 (function_argument -> expression .)
