Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    COMMENTS
    HEADER
    HASH

Grammar

Rule 0     S' -> primary_expression
    LEFT_ROUND      shift and go to state 136
    LEFT_SQUARE     shift and go to state 137

    abstract_declarator            shift and go to state 138
    direct_abstract_declarator     shift and go to state 140
    pointer                        shift and go to state 141

state 97

    (106) type_specifier -> enum_specifier .

    TYPEDEF         reduce using rule 106 (type_specifier -> enum_specifier .)
    EXTERN          reduce using rule 106 (type_specifier -> enum_specifier .)
    STATIC          reduce using rule 106 (type_specifier -> enum_specifier .)
    AUTO            reduce using rule 106 (type_specifier -> enum_specifier .)
    REGISTER        reduce using rule 106 (type_specifier -> enum_specifier .)
    VOID            reduce using rule 106 (type_specifier -> enum_specifier .)
    CHAR            reduce using rule 106 (type_specifier -> enum_specifier .)
    SHORT           reduce using rule 106 (type_specifier -> enum_specifier .)
    INT             reduce using rule 106 (type_specifier -> enum_specifier .)
    LONG            reduce using rule 106 (type_specifier -> enum_specifier .)
    FLOAT           reduce using rule 106 (type_specifier -> enum_specifier .)
    DOUBLE          reduce using rule 106 (type_specifier -> enum_specifier .)
    SIGNED          reduce using rule 106 (type_specifier -> enum_specifier .)
    UNSIGNED        reduce using rule 106 (type_specifier -> enum_specifier .)
    CONST           reduce using rule 106 (type_specifier -> enum_specifier .)
    VOLATILE        reduce using rule 106 (type_specifier -> enum_specifier .)
    ENUM            reduce using rule 106 (type_specifier -> enum_specifier .)
    STRUCT          reduce using rule 106 (type_specifier -> enum_specifier .)
    UNION           reduce using rule 106 (type_specifier -> enum_specifier .)
    MULTIPLY        reduce using rule 106 (type_specifier -> enum_specifier .)
    IDENTIFIER      reduce using rule 106 (type_specifier -> enum_specifier .)
    LEFT_ROUND      reduce using rule 106 (type_specifier -> enum_specifier .)
    LEFT_SQUARE     reduce using rule 106 (type_specifier -> enum_specifier .)
    COMMA           reduce using rule 106 (type_specifier -> enum_specifier .)
    RIGHT_ROUND     reduce using rule 106 (type_specifier -> enum_specifier .)
    COLON           reduce using rule 106 (type_specifier -> enum_specifier .)


state 98

    (132) type_qualifier -> VOLATILE .

    VOID            reduce using rule 132 (type_qualifier -> VOLATILE .)
    CHAR            reduce using rule 132 (type_qualifier -> VOLATILE .)
    SHORT           reduce using rule 132 (type_qualifier -> VOLATILE .)
    INT             reduce using rule 132 (type_qualifier -> VOLATILE .)
    LONG            reduce using rule 132 (type_qualifier -> VOLATILE .)
    FLOAT           reduce using rule 132 (type_qualifier -> VOLATILE .)
    DOUBLE          reduce using rule 132 (type_qualifier -> VOLATILE .)
    SIGNED          reduce using rule 132 (type_qualifier -> VOLATILE .)
    UNSIGNED        reduce using rule 132 (type_qualifier -> VOLATILE .)
    CONST           reduce using rule 132 (type_qualifier -> VOLATILE .)
    VOLATILE        reduce using rule 132 (type_qualifier -> VOLATILE .)
    ENUM            reduce using rule 132 (type_qualifier -> VOLATILE .)
    STRUCT          reduce using rule 132 (type_qualifier -> VOLATILE .)
    UNION           reduce using rule 132 (type_qualifier -> VOLATILE .)
    MULTIPLY        reduce using rule 132 (type_qualifier -> VOLATILE .)
    LEFT_ROUND      reduce using rule 132 (type_qualifier -> VOLATILE .)
    LEFT_SQUARE     reduce using rule 132 (type_qualifier -> VOLATILE .)
    RIGHT_ROUND     reduce using rule 132 (type_qualifier -> VOLATILE .)
    TYPEDEF         reduce using rule 132 (type_qualifier -> VOLATILE .)
    EXTERN          reduce using rule 132 (type_qualifier -> VOLATILE .)
    STATIC          reduce using rule 132 (type_qualifier -> VOLATILE .)
    AUTO            reduce using rule 132 (type_qualifier -> VOLATILE .)
    REGISTER        reduce using rule 132 (type_qualifier -> VOLATILE .)
    IDENTIFIER      reduce using rule 132 (type_qualifier -> VOLATILE .)
    COMMA           reduce using rule 132 (type_qualifier -> VOLATILE .)
    COLON           reduce using rule 132 (type_qualifier -> VOLATILE .)


state 99

    (4) primary_expression -> LEFT_ROUND expression RIGHT_ROUND .

    LEFT_SQUARE     reduce using rule 4 (primary_expression -> LEFT_ROUND expression RIGHT_ROUND .)
    LEFT_ROUND      reduce using rule 4 (primary_expression -> LEFT_ROUND expression RIGHT_ROUND .)
    DOT             reduce using rule 4 (primary_expression -> LEFT_ROUND expression RIGHT_ROUND .)
    PTR_OP          reduce using rule 4 (primary_expression -> LEFT_ROUND expression RIGHT_ROUND .)
    INC_OP          reduce using rule 4 (primary_expression -> LEFT_ROUND expression RIGHT_ROUND .)
    DEC_OP          reduce using rule 4 (primary_expression -> LEFT_ROUND expression RIGHT_ROUND .)
    EQUAL           reduce using rule 4 (primary_expression -> LEFT_ROUND expression RIGHT_ROUND .)
    MUL_ASSIGN      reduce using rule 4 (primary_expression -> LEFT_ROUND expression RIGHT_ROUND .)
    DIV_ASSIGN      reduce using rule 4 (primary_expression -> LEFT_ROUND expression RIGHT_ROUND .)
    MOD_ASSIGN      reduce using rule 4 (primary_expression -> LEFT_ROUND expression RIGHT_ROUND .)
    ADD_ASSIGN      reduce using rule 4 (primary_expression -> LEFT_ROUND expression RIGHT_ROUND .)
    SUB_ASSIGN      reduce using rule 4 (primary_expression -> LEFT_ROUND expression RIGHT_ROUND .)
    LEFT_ASSIGN     reduce using rule 4 (primary_expression -> LEFT_ROUND expression RIGHT_ROUND .)
    RIGHT_ASSIGN    reduce using rule 4 (primary_expression -> LEFT_ROUND expression RIGHT_ROUND .)
    AND_ASSIGN      reduce using rule 4 (primary_expression -> LEFT_ROUND expression RIGHT_ROUND .)
    XOR_ASSIGN      reduce using rule 4 (primary_expression -> LEFT_ROUND expression RIGHT_ROUND .)
    OR_ASSIGN       reduce using rule 4 (primary_expression -> LEFT_ROUND expression RIGHT_ROUND .)
    MULTIPLY        reduce using rule 4 (primary_expression -> LEFT_ROUND expression RIGHT_ROUND .)
    DIVIDE          reduce using rule 4 (primary_expression -> LEFT_ROUND expression RIGHT_ROUND .)
    MODULO          reduce using rule 4 (primary_expression -> LEFT_ROUND expression RIGHT_ROUND .)
    PLUS            reduce using rule 4 (primary_expression -> LEFT_ROUND expression RIGHT_ROUND .)
    MINUS           reduce using rule 4 (primary_expression -> LEFT_ROUND expression RIGHT_ROUND .)
    LEFT_OP         reduce using rule 4 (primary_expression -> LEFT_ROUND expression RIGHT_ROUND .)
    RIGHT_OP        reduce using rule 4 (primary_expression -> LEFT_ROUND expression RIGHT_ROUND .)
    L_OP            reduce using rule 4 (primary_expression -> LEFT_ROUND expression RIGHT_ROUND .)
    G_OP            reduce using rule 4 (primary_expression -> LEFT_ROUND expression RIGHT_ROUND .)
    LE_OP           reduce using rule 4 (primary_expression -> LEFT_ROUND expression RIGHT_ROUND .)
    GE_OP           reduce using rule 4 (primary_expression -> LEFT_ROUND expression RIGHT_ROUND .)
    EQ_OP           reduce using rule 4 (primary_expression -> LEFT_ROUND expression RIGHT_ROUND .)
    NE_OP           reduce using rule 4 (primary_expression -> LEFT_ROUND expression RIGHT_ROUND .)
    AMPERSAND       reduce using rule 4 (primary_expression -> LEFT_ROUND expression RIGHT_ROUND .)
    POWER           reduce using rule 4 (primary_expression -> LEFT_ROUND expression RIGHT_ROUND .)
    PIPE            reduce using rule 4 (primary_expression -> LEFT_ROUND expression RIGHT_ROUND .)
    AND_OP          reduce using rule 4 (primary_expression -> LEFT_ROUND expression RIGHT_ROUND .)
    QUESTION        reduce using rule 4 (primary_expression -> LEFT_ROUND expression RIGHT_ROUND .)
    OR_OP           reduce using rule 4 (primary_expression -> LEFT_ROUND expression RIGHT_ROUND .)
    RIGHT_SQUARE    reduce using rule 4 (primary_expression -> LEFT_ROUND expression RIGHT_ROUND .)
    COMMA           reduce using rule 4 (primary_expression -> LEFT_ROUND expression RIGHT_ROUND .)
    RIGHT_ROUND     reduce using rule 4 (primary_expression -> LEFT_ROUND expression RIGHT_ROUND .)
    COLON           reduce using rule 4 (primary_expression -> LEFT_ROUND expression RIGHT_ROUND .)
    SEMICOLON       reduce using rule 4 (primary_expression -> LEFT_ROUND expression RIGHT_ROUND .)
    RIGHT_CURL      reduce using rule 4 (primary_expression -> LEFT_ROUND expression RIGHT_ROUND .)
    $end            reduce using rule 4 (primary_expression -> LEFT_ROUND expression RIGHT_ROUND .)


state 100

    (77) expression -> expression COMMA . assignment_expression
    (63) assignment_expression -> . conditional_expression
    (64) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (61) conditional_expression -> . logical_or_expression
    (62) conditional_expression -> . logical_or_expression QUESTION expression COLON conditional_expression
    (19) unary_expression -> . postfix_expression
    (20) unary_expression -> . INC_OP unary_expression
    (21) unary_expression -> . DEC_OP unary_expression
    (22) unary_expression -> . unary_operator cast_expression
    (23) unary_expression -> . SIZEOF unary_expression
    (24) unary_expression -> . SIZEOF LEFT_ROUND type_name RIGHT_ROUND
    (59) logical_or_expression -> . logical_and_expression
    (60) logical_or_expression -> . logical_or_expression OR_OP logical_and_expression
    (9) postfix_expression -> . primary_expression
    (10) postfix_expression -> . postfix_expression LEFT_SQUARE expression RIGHT_SQUARE
    (11) postfix_expression -> . postfix_expression LEFT_ROUND RIGHT_ROUND
    (12) postfix_expression -> . postfix_expression LEFT_ROUND argument_expression_list RIGHT_ROUND
    (13) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (14) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (15) postfix_expression -> . postfix_expression INC_OP
    (16) postfix_expression -> . postfix_expression DEC_OP
    (25) unary_operator -> . AMPERSAND
    (26) unary_operator -> . MULTIPLY
    (27) unary_operator -> . PLUS
    (28) unary_operator -> . MINUS
    (29) unary_operator -> . TILDA
    (30) unary_operator -> . EXCLAMATION
    (57) logical_and_expression -> . inclusive_or_expression
    (58) logical_and_expression -> . logical_and_expression AND_OP inclusive_or_expression
    (1) primary_expression -> . IDENTIFIER
    (2) primary_expression -> . HEX_NUM
    (3) primary_expression -> . STRING
    (4) primary_expression -> . LEFT_ROUND expression RIGHT_ROUND
    (5) primary_expression -> . EXP_NUM
    (6) primary_expression -> . REAL_NUM
    (7) primary_expression -> . INT_NUM
    (8) primary_expression -> . CHARACTER
    (55) inclusive_or_expression -> . exclusive_or_expression
    (56) inclusive_or_expression -> . inclusive_or_expression PIPE exclusive_or_expression
    (53) exclusive_or_expression -> . and_expression
    (54) exclusive_or_expression -> . exclusive_or_expression POWER and_expression
    (51) and_expression -> . equality_expression
    (52) and_expression -> . and_expression AMPERSAND equality_expression
    (48) equality_expression -> . relational_expression
    (49) equality_expression -> . equality_expression EQ_OP relational_expression
    (50) equality_expression -> . equality_expression NE_OP relational_expression
    (43) relational_expression -> . shift_expression
    (44) relational_expression -> . relational_expression L_OP shift_expression
    (45) relational_expression -> . relational_expression G_OP shift_expression
    (46) relational_expression -> . relational_expression LE_OP shift_expression
    (47) relational_expression -> . relational_expression GE_OP shift_expression
    (40) shift_expression -> . additive_expression
    (41) shift_expression -> . shift_expression LEFT_OP additive_expression
    (42) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (37) additive_expression -> . multiplicative_expression
    (38) additive_expression -> . additive_expression PLUS multiplicative_expression
    (39) additive_expression -> . additive_expression MINUS multiplicative_expression
    (33) multiplicative_expression -> . cast_expression
    (34) multiplicative_expression -> . multiplicative_expression MULTIPLY cast_expression
    (35) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (36) multiplicative_expression -> . multiplicative_expression MODULO cast_expression
    (31) cast_expression -> . unary_expression
    (32) cast_expression -> . LEFT_ROUND type_name RIGHT_ROUND cast_expression

    INC_OP          shift and go to state 37
    DEC_OP          shift and go to state 12
    SIZEOF          shift and go to state 15
    AMPERSAND       shift and go to state 28
    MULTIPLY        shift and go to state 14
    PLUS            shift and go to state 18
    MINUS           shift and go to state 16
    TILDA           shift and go to state 19
    EXCLAMATION     shift and go to state 10
    IDENTIFIER      shift and go to state 7
    HEX_NUM         shift and go to state 8
    STRING          shift and go to state 2
    LEFT_ROUND      shift and go to state 32
    EXP_NUM         shift and go to state 6
    REAL_NUM        shift and go to state 9
    INT_NUM         shift and go to state 4
    CHARACTER       shift and go to state 3

    additive_expression            shift and go to state 27
    relational_expression          shift and go to state 24
    assignment_expression          shift and go to state 142
