Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    EXCLAMATION
    COMMENT
    POWER
    ELLIPSIS
    GOTO
    ENUM
    LEFT_OP
    COMMENTS
    OR_ASSIGN
    STATIC
    SIZEOF
    HEADER
    COLON
    TILDA
    UNION
    AMPERSAND
    XOR_ASSIGN
    RIGHT_OP
    RIGHT_ASSIGN
    DEFAULT
    EXTERN
    DOT
    CASE
    REGISTER
    PIPE
    SWITCH
    AND_ASSIGN
    HASH
    VOLATILE
    DO
    CONST
    QUESTION
    PTR_OP
    TYPEDEF
    AUTO
    STRUCT
    LEFT_ASSIGN

Grammar

Rule 0     S' -> program
    (79) expression -> expression . LE_OP expression
    (80) expression -> expression . AND_OP expression
    (81) expression -> expression . OR_OP expression
    (89) expression -> expression . MODULO expression

    L_OP            reduce using rule 79 (expression -> expression LE_OP expression .)
    G_OP            reduce using rule 79 (expression -> expression LE_OP expression .)
    NE_OP           reduce using rule 79 (expression -> expression LE_OP expression .)
    EQ_OP           reduce using rule 79 (expression -> expression LE_OP expression .)
    GE_OP           reduce using rule 79 (expression -> expression LE_OP expression .)
    LE_OP           reduce using rule 79 (expression -> expression LE_OP expression .)
    AND_OP          reduce using rule 79 (expression -> expression LE_OP expression .)
    OR_OP           reduce using rule 79 (expression -> expression LE_OP expression .)
    SEMICOLON       reduce using rule 79 (expression -> expression LE_OP expression .)
    COMMA           reduce using rule 79 (expression -> expression LE_OP expression .)
    RIGHT_SQUARE    reduce using rule 79 (expression -> expression LE_OP expression .)
    RIGHT_ROUND     reduce using rule 79 (expression -> expression LE_OP expression .)
    PLUS            shift and go to state 98
    MINUS           shift and go to state 102
    MULTIPLY        shift and go to state 100
    DIVIDE          shift and go to state 93
    MODULO          shift and go to state 101

  ! PLUS            [ reduce using rule 79 (expression -> expression LE_OP expression .) ]
  ! MINUS           [ reduce using rule 79 (expression -> expression LE_OP expression .) ]
  ! MULTIPLY        [ reduce using rule 79 (expression -> expression LE_OP expression .) ]
  ! DIVIDE          [ reduce using rule 79 (expression -> expression LE_OP expression .) ]
  ! MODULO          [ reduce using rule 79 (expression -> expression LE_OP expression .) ]
  ! L_OP            [ shift and go to state 95 ]
  ! G_OP            [ shift and go to state 94 ]
  ! NE_OP           [ shift and go to state 103 ]
  ! EQ_OP           [ shift and go to state 99 ]
  ! GE_OP           [ shift and go to state 97 ]
  ! LE_OP           [ shift and go to state 92 ]
  ! AND_OP          [ shift and go to state 96 ]
  ! OR_OP           [ shift and go to state 104 ]


state 142

    (73) expression -> expression DIVIDE expression .
    (70) expression -> expression . PLUS expression
    (71) expression -> expression . MINUS expression
    (72) expression -> expression . MULTIPLY expression
    (73) expression -> expression . DIVIDE expression
    (74) expression -> expression . L_OP expression
    (75) expression -> expression . G_OP expression
    (76) expression -> expression . NE_OP expression
    (77) expression -> expression . EQ_OP expression
    (78) expression -> expression . GE_OP expression
    (79) expression -> expression . LE_OP expression
    (80) expression -> expression . AND_OP expression
    (81) expression -> expression . OR_OP expression
    (89) expression -> expression . MODULO expression

    PLUS            reduce using rule 73 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 73 (expression -> expression DIVIDE expression .)
    MULTIPLY        reduce using rule 73 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 73 (expression -> expression DIVIDE expression .)
    L_OP            reduce using rule 73 (expression -> expression DIVIDE expression .)
    G_OP            reduce using rule 73 (expression -> expression DIVIDE expression .)
    NE_OP           reduce using rule 73 (expression -> expression DIVIDE expression .)
    EQ_OP           reduce using rule 73 (expression -> expression DIVIDE expression .)
    GE_OP           reduce using rule 73 (expression -> expression DIVIDE expression .)
    LE_OP           reduce using rule 73 (expression -> expression DIVIDE expression .)
    AND_OP          reduce using rule 73 (expression -> expression DIVIDE expression .)
    OR_OP           reduce using rule 73 (expression -> expression DIVIDE expression .)
    MODULO          reduce using rule 73 (expression -> expression DIVIDE expression .)
    SEMICOLON       reduce using rule 73 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 73 (expression -> expression DIVIDE expression .)
    RIGHT_SQUARE    reduce using rule 73 (expression -> expression DIVIDE expression .)
    RIGHT_ROUND     reduce using rule 73 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 98 ]
  ! MINUS           [ shift and go to state 102 ]
  ! MULTIPLY        [ shift and go to state 100 ]
  ! DIVIDE          [ shift and go to state 93 ]
  ! L_OP            [ shift and go to state 95 ]
  ! G_OP            [ shift and go to state 94 ]
  ! NE_OP           [ shift and go to state 103 ]
  ! EQ_OP           [ shift and go to state 99 ]
  ! GE_OP           [ shift and go to state 97 ]
  ! LE_OP           [ shift and go to state 92 ]
  ! AND_OP          [ shift and go to state 96 ]
  ! OR_OP           [ shift and go to state 104 ]
  ! MODULO          [ shift and go to state 101 ]


state 143

    (75) expression -> expression G_OP expression .
    (70) expression -> expression . PLUS expression
    (71) expression -> expression . MINUS expression
    (72) expression -> expression . MULTIPLY expression
    (73) expression -> expression . DIVIDE expression
    (74) expression -> expression . L_OP expression
    (75) expression -> expression . G_OP expression
    (76) expression -> expression . NE_OP expression
    (77) expression -> expression . EQ_OP expression
    (78) expression -> expression . GE_OP expression
    (79) expression -> expression . LE_OP expression
    (80) expression -> expression . AND_OP expression
    (81) expression -> expression . OR_OP expression
    (89) expression -> expression . MODULO expression

    L_OP            reduce using rule 75 (expression -> expression G_OP expression .)
    G_OP            reduce using rule 75 (expression -> expression G_OP expression .)
    NE_OP           reduce using rule 75 (expression -> expression G_OP expression .)
    EQ_OP           reduce using rule 75 (expression -> expression G_OP expression .)
    GE_OP           reduce using rule 75 (expression -> expression G_OP expression .)
    LE_OP           reduce using rule 75 (expression -> expression G_OP expression .)
    AND_OP          reduce using rule 75 (expression -> expression G_OP expression .)
    OR_OP           reduce using rule 75 (expression -> expression G_OP expression .)
    SEMICOLON       reduce using rule 75 (expression -> expression G_OP expression .)
    COMMA           reduce using rule 75 (expression -> expression G_OP expression .)
    RIGHT_SQUARE    reduce using rule 75 (expression -> expression G_OP expression .)
    RIGHT_ROUND     reduce using rule 75 (expression -> expression G_OP expression .)
    PLUS            shift and go to state 98
    MINUS           shift and go to state 102
    MULTIPLY        shift and go to state 100
    DIVIDE          shift and go to state 93
    MODULO          shift and go to state 101

  ! PLUS            [ reduce using rule 75 (expression -> expression G_OP expression .) ]
  ! MINUS           [ reduce using rule 75 (expression -> expression G_OP expression .) ]
  ! MULTIPLY        [ reduce using rule 75 (expression -> expression G_OP expression .) ]
  ! DIVIDE          [ reduce using rule 75 (expression -> expression G_OP expression .) ]
  ! MODULO          [ reduce using rule 75 (expression -> expression G_OP expression .) ]
  ! L_OP            [ shift and go to state 95 ]
  ! G_OP            [ shift and go to state 94 ]
  ! NE_OP           [ shift and go to state 103 ]
  ! EQ_OP           [ shift and go to state 99 ]
  ! GE_OP           [ shift and go to state 97 ]
  ! LE_OP           [ shift and go to state 92 ]
  ! AND_OP          [ shift and go to state 96 ]
  ! OR_OP           [ shift and go to state 104 ]


state 144

    (74) expression -> expression L_OP expression .
    (70) expression -> expression . PLUS expression
    (71) expression -> expression . MINUS expression
    (72) expression -> expression . MULTIPLY expression
    (73) expression -> expression . DIVIDE expression
    (74) expression -> expression . L_OP expression
    (75) expression -> expression . G_OP expression
    (76) expression -> expression . NE_OP expression
    (77) expression -> expression . EQ_OP expression
    (78) expression -> expression . GE_OP expression
    (79) expression -> expression . LE_OP expression
    (80) expression -> expression . AND_OP expression
    (81) expression -> expression . OR_OP expression
    (89) expression -> expression . MODULO expression

    L_OP            reduce using rule 74 (expression -> expression L_OP expression .)
    G_OP            reduce using rule 74 (expression -> expression L_OP expression .)
    NE_OP           reduce using rule 74 (expression -> expression L_OP expression .)
    EQ_OP           reduce using rule 74 (expression -> expression L_OP expression .)
    GE_OP           reduce using rule 74 (expression -> expression L_OP expression .)
    LE_OP           reduce using rule 74 (expression -> expression L_OP expression .)
    AND_OP          reduce using rule 74 (expression -> expression L_OP expression .)
    OR_OP           reduce using rule 74 (expression -> expression L_OP expression .)
    SEMICOLON       reduce using rule 74 (expression -> expression L_OP expression .)
    COMMA           reduce using rule 74 (expression -> expression L_OP expression .)
    RIGHT_SQUARE    reduce using rule 74 (expression -> expression L_OP expression .)
    RIGHT_ROUND     reduce using rule 74 (expression -> expression L_OP expression .)
    PLUS            shift and go to state 98
    MINUS           shift and go to state 102
    MULTIPLY        shift and go to state 100
    DIVIDE          shift and go to state 93
    MODULO          shift and go to state 101

  ! PLUS            [ reduce using rule 74 (expression -> expression L_OP expression .) ]
  ! MINUS           [ reduce using rule 74 (expression -> expression L_OP expression .) ]
  ! MULTIPLY        [ reduce using rule 74 (expression -> expression L_OP expression .) ]
  ! DIVIDE          [ reduce using rule 74 (expression -> expression L_OP expression .) ]
  ! MODULO          [ reduce using rule 74 (expression -> expression L_OP expression .) ]
  ! L_OP            [ shift and go to state 95 ]
  ! G_OP            [ shift and go to state 94 ]
  ! NE_OP           [ shift and go to state 103 ]
  ! EQ_OP           [ shift and go to state 99 ]
  ! GE_OP           [ shift and go to state 97 ]
  ! LE_OP           [ shift and go to state 92 ]
  ! AND_OP          [ shift and go to state 96 ]
  ! OR_OP           [ shift and go to state 104 ]


state 145

    (80) expression -> expression AND_OP expression .
    (70) expression -> expression . PLUS expression
    (71) expression -> expression . MINUS expression
    (72) expression -> expression . MULTIPLY expression
    (73) expression -> expression . DIVIDE expression
    (74) expression -> expression . L_OP expression
    (75) expression -> expression . G_OP expression
    (76) expression -> expression . NE_OP expression
    (77) expression -> expression . EQ_OP expression
    (78) expression -> expression . GE_OP expression
    (79) expression -> expression . LE_OP expression
    (80) expression -> expression . AND_OP expression
    (81) expression -> expression . OR_OP expression
    (89) expression -> expression . MODULO expression

    AND_OP          reduce using rule 80 (expression -> expression AND_OP expression .)
    OR_OP           reduce using rule 80 (expression -> expression AND_OP expression .)
    SEMICOLON       reduce using rule 80 (expression -> expression AND_OP expression .)
    COMMA           reduce using rule 80 (expression -> expression AND_OP expression .)
    RIGHT_SQUARE    reduce using rule 80 (expression -> expression AND_OP expression .)
    RIGHT_ROUND     reduce using rule 80 (expression -> expression AND_OP expression .)
    PLUS            shift and go to state 98
    MINUS           shift and go to state 102
    MULTIPLY        shift and go to state 100
    DIVIDE          shift and go to state 93
    L_OP            shift and go to state 95
    G_OP            shift and go to state 94
    NE_OP           shift and go to state 103
    EQ_OP           shift and go to state 99
    GE_OP           shift and go to state 97
    LE_OP           shift and go to state 92
    MODULO          shift and go to state 101

  ! PLUS            [ reduce using rule 80 (expression -> expression AND_OP expression .) ]
  ! MINUS           [ reduce using rule 80 (expression -> expression AND_OP expression .) ]
  ! MULTIPLY        [ reduce using rule 80 (expression -> expression AND_OP expression .) ]
  ! DIVIDE          [ reduce using rule 80 (expression -> expression AND_OP expression .) ]
  ! L_OP            [ reduce using rule 80 (expression -> expression AND_OP expression .) ]
  ! G_OP            [ reduce using rule 80 (expression -> expression AND_OP expression .) ]
  ! NE_OP           [ reduce using rule 80 (expression -> expression AND_OP expression .) ]
  ! EQ_OP           [ reduce using rule 80 (expression -> expression AND_OP expression .) ]
  ! GE_OP           [ reduce using rule 80 (expression -> expression AND_OP expression .) ]
  ! LE_OP           [ reduce using rule 80 (expression -> expression AND_OP expression .) ]
  ! MODULO          [ reduce using rule 80 (expression -> expression AND_OP expression .) ]
  ! AND_OP          [ shift and go to state 96 ]
  ! OR_OP           [ shift and go to state 104 ]


state 146

    (78) expression -> expression GE_OP expression .
    (70) expression -> expression . PLUS expression
    (71) expression -> expression . MINUS expression
    (72) expression -> expression . MULTIPLY expression
    (73) expression -> expression . DIVIDE expression
    (74) expression -> expression . L_OP expression
    (75) expression -> expression . G_OP expression
    (76) expression -> expression . NE_OP expression
    (77) expression -> expression . EQ_OP expression
    (78) expression -> expression . GE_OP expression
    (79) expression -> expression . LE_OP expression
    (80) expression -> expression . AND_OP expression
