Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    EXCLAMATION
    COMMENT
    POWER
    ELLIPSIS
    GOTO
    ENUM
    LEFT_OP
    COMMENTS
    OR_ASSIGN
    STATIC
    SIZEOF
    HEADER
    COLON
    UNION
    AMPERSAND
    XOR_ASSIGN
    RIGHT_OP
    RIGHT_ASSIGN
    DEFAULT
    EXTERN
    DOT
    CASE
    REGISTER
    PIPE
    SWITCH
    AND_ASSIGN
    HASH
    VOLATILE
    DO
    CONST
    QUESTION
    PTR_OP
    TYPEDEF
    STRING
    AUTO
    STRUCT
    LEFT_ASSIGN

Grammar

Rule 0     S' -> program
    (76) expression -> expression . OR_OP expression
    (84) expression -> expression . MODULO expression

    PLUS            reduce using rule 68 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 68 (expression -> expression DIVIDE expression .)
    MULTIPLY        reduce using rule 68 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 68 (expression -> expression DIVIDE expression .)
    L_OP            reduce using rule 68 (expression -> expression DIVIDE expression .)
    G_OP            reduce using rule 68 (expression -> expression DIVIDE expression .)
    NE_OP           reduce using rule 68 (expression -> expression DIVIDE expression .)
    EQ_OP           reduce using rule 68 (expression -> expression DIVIDE expression .)
    GE_OP           reduce using rule 68 (expression -> expression DIVIDE expression .)
    LE_OP           reduce using rule 68 (expression -> expression DIVIDE expression .)
    AND_OP          reduce using rule 68 (expression -> expression DIVIDE expression .)
    OR_OP           reduce using rule 68 (expression -> expression DIVIDE expression .)
    MODULO          reduce using rule 68 (expression -> expression DIVIDE expression .)
    SEMICOLON       reduce using rule 68 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 68 (expression -> expression DIVIDE expression .)
    RIGHT_SQUARE    reduce using rule 68 (expression -> expression DIVIDE expression .)
    RIGHT_ROUND     reduce using rule 68 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 94 ]
  ! MINUS           [ shift and go to state 98 ]
  ! MULTIPLY        [ shift and go to state 96 ]
  ! DIVIDE          [ shift and go to state 89 ]
  ! L_OP            [ shift and go to state 91 ]
  ! G_OP            [ shift and go to state 90 ]
  ! NE_OP           [ shift and go to state 99 ]
  ! EQ_OP           [ shift and go to state 95 ]
  ! GE_OP           [ shift and go to state 93 ]
  ! LE_OP           [ shift and go to state 88 ]
  ! AND_OP          [ shift and go to state 92 ]
  ! OR_OP           [ shift and go to state 100 ]
  ! MODULO          [ shift and go to state 97 ]


state 139

    (70) expression -> expression G_OP expression .
    (65) expression -> expression . PLUS expression
    (66) expression -> expression . MINUS expression
    (67) expression -> expression . MULTIPLY expression
    (68) expression -> expression . DIVIDE expression
    (69) expression -> expression . L_OP expression
    (70) expression -> expression . G_OP expression
    (71) expression -> expression . NE_OP expression
    (72) expression -> expression . EQ_OP expression
    (73) expression -> expression . GE_OP expression
    (74) expression -> expression . LE_OP expression
    (75) expression -> expression . AND_OP expression
    (76) expression -> expression . OR_OP expression
    (84) expression -> expression . MODULO expression

    L_OP            reduce using rule 70 (expression -> expression G_OP expression .)
    G_OP            reduce using rule 70 (expression -> expression G_OP expression .)
    NE_OP           reduce using rule 70 (expression -> expression G_OP expression .)
    EQ_OP           reduce using rule 70 (expression -> expression G_OP expression .)
    GE_OP           reduce using rule 70 (expression -> expression G_OP expression .)
    LE_OP           reduce using rule 70 (expression -> expression G_OP expression .)
    AND_OP          reduce using rule 70 (expression -> expression G_OP expression .)
    OR_OP           reduce using rule 70 (expression -> expression G_OP expression .)
    SEMICOLON       reduce using rule 70 (expression -> expression G_OP expression .)
    COMMA           reduce using rule 70 (expression -> expression G_OP expression .)
    RIGHT_SQUARE    reduce using rule 70 (expression -> expression G_OP expression .)
    RIGHT_ROUND     reduce using rule 70 (expression -> expression G_OP expression .)
    PLUS            shift and go to state 94
    MINUS           shift and go to state 98
    MULTIPLY        shift and go to state 96
    DIVIDE          shift and go to state 89
    MODULO          shift and go to state 97

  ! PLUS            [ reduce using rule 70 (expression -> expression G_OP expression .) ]
  ! MINUS           [ reduce using rule 70 (expression -> expression G_OP expression .) ]
  ! MULTIPLY        [ reduce using rule 70 (expression -> expression G_OP expression .) ]
  ! DIVIDE          [ reduce using rule 70 (expression -> expression G_OP expression .) ]
  ! MODULO          [ reduce using rule 70 (expression -> expression G_OP expression .) ]
  ! L_OP            [ shift and go to state 91 ]
  ! G_OP            [ shift and go to state 90 ]
  ! NE_OP           [ shift and go to state 99 ]
  ! EQ_OP           [ shift and go to state 95 ]
  ! GE_OP           [ shift and go to state 93 ]
  ! LE_OP           [ shift and go to state 88 ]
  ! AND_OP          [ shift and go to state 92 ]
  ! OR_OP           [ shift and go to state 100 ]


state 140

    (69) expression -> expression L_OP expression .
    (65) expression -> expression . PLUS expression
    (66) expression -> expression . MINUS expression
    (67) expression -> expression . MULTIPLY expression
    (68) expression -> expression . DIVIDE expression
    (69) expression -> expression . L_OP expression
    (70) expression -> expression . G_OP expression
    (71) expression -> expression . NE_OP expression
    (72) expression -> expression . EQ_OP expression
    (73) expression -> expression . GE_OP expression
    (74) expression -> expression . LE_OP expression
    (75) expression -> expression . AND_OP expression
    (76) expression -> expression . OR_OP expression
    (84) expression -> expression . MODULO expression

    L_OP            reduce using rule 69 (expression -> expression L_OP expression .)
    G_OP            reduce using rule 69 (expression -> expression L_OP expression .)
    NE_OP           reduce using rule 69 (expression -> expression L_OP expression .)
    EQ_OP           reduce using rule 69 (expression -> expression L_OP expression .)
    GE_OP           reduce using rule 69 (expression -> expression L_OP expression .)
    LE_OP           reduce using rule 69 (expression -> expression L_OP expression .)
    AND_OP          reduce using rule 69 (expression -> expression L_OP expression .)
    OR_OP           reduce using rule 69 (expression -> expression L_OP expression .)
    SEMICOLON       reduce using rule 69 (expression -> expression L_OP expression .)
    COMMA           reduce using rule 69 (expression -> expression L_OP expression .)
    RIGHT_SQUARE    reduce using rule 69 (expression -> expression L_OP expression .)
    RIGHT_ROUND     reduce using rule 69 (expression -> expression L_OP expression .)
    PLUS            shift and go to state 94
    MINUS           shift and go to state 98
    MULTIPLY        shift and go to state 96
    DIVIDE          shift and go to state 89
    MODULO          shift and go to state 97

  ! PLUS            [ reduce using rule 69 (expression -> expression L_OP expression .) ]
  ! MINUS           [ reduce using rule 69 (expression -> expression L_OP expression .) ]
  ! MULTIPLY        [ reduce using rule 69 (expression -> expression L_OP expression .) ]
  ! DIVIDE          [ reduce using rule 69 (expression -> expression L_OP expression .) ]
  ! MODULO          [ reduce using rule 69 (expression -> expression L_OP expression .) ]
  ! L_OP            [ shift and go to state 91 ]
  ! G_OP            [ shift and go to state 90 ]
  ! NE_OP           [ shift and go to state 99 ]
  ! EQ_OP           [ shift and go to state 95 ]
  ! GE_OP           [ shift and go to state 93 ]
  ! LE_OP           [ shift and go to state 88 ]
  ! AND_OP          [ shift and go to state 92 ]
  ! OR_OP           [ shift and go to state 100 ]


state 141

    (75) expression -> expression AND_OP expression .
    (65) expression -> expression . PLUS expression
    (66) expression -> expression . MINUS expression
    (67) expression -> expression . MULTIPLY expression
    (68) expression -> expression . DIVIDE expression
    (69) expression -> expression . L_OP expression
    (70) expression -> expression . G_OP expression
    (71) expression -> expression . NE_OP expression
    (72) expression -> expression . EQ_OP expression
    (73) expression -> expression . GE_OP expression
    (74) expression -> expression . LE_OP expression
    (75) expression -> expression . AND_OP expression
    (76) expression -> expression . OR_OP expression
    (84) expression -> expression . MODULO expression

    AND_OP          reduce using rule 75 (expression -> expression AND_OP expression .)
    OR_OP           reduce using rule 75 (expression -> expression AND_OP expression .)
    SEMICOLON       reduce using rule 75 (expression -> expression AND_OP expression .)
    COMMA           reduce using rule 75 (expression -> expression AND_OP expression .)
    RIGHT_SQUARE    reduce using rule 75 (expression -> expression AND_OP expression .)
    RIGHT_ROUND     reduce using rule 75 (expression -> expression AND_OP expression .)
    PLUS            shift and go to state 94
    MINUS           shift and go to state 98
    MULTIPLY        shift and go to state 96
    DIVIDE          shift and go to state 89
    L_OP            shift and go to state 91
    G_OP            shift and go to state 90
    NE_OP           shift and go to state 99
    EQ_OP           shift and go to state 95
    GE_OP           shift and go to state 93
    LE_OP           shift and go to state 88
    MODULO          shift and go to state 97

  ! PLUS            [ reduce using rule 75 (expression -> expression AND_OP expression .) ]
  ! MINUS           [ reduce using rule 75 (expression -> expression AND_OP expression .) ]
  ! MULTIPLY        [ reduce using rule 75 (expression -> expression AND_OP expression .) ]
  ! DIVIDE          [ reduce using rule 75 (expression -> expression AND_OP expression .) ]
  ! L_OP            [ reduce using rule 75 (expression -> expression AND_OP expression .) ]
  ! G_OP            [ reduce using rule 75 (expression -> expression AND_OP expression .) ]
  ! NE_OP           [ reduce using rule 75 (expression -> expression AND_OP expression .) ]
  ! EQ_OP           [ reduce using rule 75 (expression -> expression AND_OP expression .) ]
  ! GE_OP           [ reduce using rule 75 (expression -> expression AND_OP expression .) ]
  ! LE_OP           [ reduce using rule 75 (expression -> expression AND_OP expression .) ]
  ! MODULO          [ reduce using rule 75 (expression -> expression AND_OP expression .) ]
  ! AND_OP          [ shift and go to state 92 ]
  ! OR_OP           [ shift and go to state 100 ]


state 142

    (73) expression -> expression GE_OP expression .
    (65) expression -> expression . PLUS expression
    (66) expression -> expression . MINUS expression
    (67) expression -> expression . MULTIPLY expression
    (68) expression -> expression . DIVIDE expression
    (69) expression -> expression . L_OP expression
    (70) expression -> expression . G_OP expression
    (71) expression -> expression . NE_OP expression
    (72) expression -> expression . EQ_OP expression
    (73) expression -> expression . GE_OP expression
    (74) expression -> expression . LE_OP expression
    (75) expression -> expression . AND_OP expression
    (76) expression -> expression . OR_OP expression
    (84) expression -> expression . MODULO expression

    L_OP            reduce using rule 73 (expression -> expression GE_OP expression .)
    G_OP            reduce using rule 73 (expression -> expression GE_OP expression .)
    NE_OP           reduce using rule 73 (expression -> expression GE_OP expression .)
    EQ_OP           reduce using rule 73 (expression -> expression GE_OP expression .)
    GE_OP           reduce using rule 73 (expression -> expression GE_OP expression .)
    LE_OP           reduce using rule 73 (expression -> expression GE_OP expression .)
    AND_OP          reduce using rule 73 (expression -> expression GE_OP expression .)
    OR_OP           reduce using rule 73 (expression -> expression GE_OP expression .)
    SEMICOLON       reduce using rule 73 (expression -> expression GE_OP expression .)
    COMMA           reduce using rule 73 (expression -> expression GE_OP expression .)
    RIGHT_SQUARE    reduce using rule 73 (expression -> expression GE_OP expression .)
    RIGHT_ROUND     reduce using rule 73 (expression -> expression GE_OP expression .)
    PLUS            shift and go to state 94
    MINUS           shift and go to state 98
    MULTIPLY        shift and go to state 96
    DIVIDE          shift and go to state 89
    MODULO          shift and go to state 97

  ! PLUS            [ reduce using rule 73 (expression -> expression GE_OP expression .) ]
  ! MINUS           [ reduce using rule 73 (expression -> expression GE_OP expression .) ]
  ! MULTIPLY        [ reduce using rule 73 (expression -> expression GE_OP expression .) ]
  ! DIVIDE          [ reduce using rule 73 (expression -> expression GE_OP expression .) ]
  ! MODULO          [ reduce using rule 73 (expression -> expression GE_OP expression .) ]
  ! L_OP            [ shift and go to state 91 ]
  ! G_OP            [ shift and go to state 90 ]
  ! NE_OP           [ shift and go to state 99 ]
  ! EQ_OP           [ shift and go to state 95 ]
  ! GE_OP           [ shift and go to state 93 ]
  ! LE_OP           [ shift and go to state 88 ]
  ! AND_OP          [ shift and go to state 92 ]
  ! OR_OP           [ shift and go to state 100 ]


state 143

    (65) expression -> expression PLUS expression .
    (65) expression -> expression . PLUS expression
    (66) expression -> expression . MINUS expression
    (67) expression -> expression . MULTIPLY expression
    (68) expression -> expression . DIVIDE expression
    (69) expression -> expression . L_OP expression
    (70) expression -> expression . G_OP expression
    (71) expression -> expression . NE_OP expression
    (72) expression -> expression . EQ_OP expression
    (73) expression -> expression . GE_OP expression
    (74) expression -> expression . LE_OP expression
