Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    VOID
    DIV_ASSIGN
    COMMENT
    POWER
    LONG
    GOTO
    ENUM
    LEFT_OP
    DOUBLE
    COMMENTS
    INC_OP
    SHORT
    DEC_OP
    OR_ASSIGN
    SIZEOF
    UNSIGNED
    OR_OP
    HEADER
    COLON
    TILDA
    UNION
    XOR_ASSIGN
    SIGNED
    MUL_ASSIGN
    RIGHT_OP
    RIGHT_ASSIGN
    DEFAULT
    DOT
    CASE
    REGISTER
    PIPE
    SWITCH
    AND_ASSIGN
    HASH
    MOD_ASSIGN
    VOLATILE
    DO
    CONST
    EXP_NUM
    QUESTION
    PTR_OP
    TYPEDEF
    AUTO
    AND_OP
    HEX_NUM
    STRUCT
    FLOAT
    LEFT_ASSIGN

Grammar

Rule 0     S' -> translation_unit
    (63) primary_expression -> . string_literal
    (64) primary_expression -> . LEFT_ROUND expression RIGHT_ROUND
    (65) string_literal -> . STRING
    (66) string_literal -> . string_literal STRING

    MINUS           shift and go to state 47
    PLUS            shift and go to state 53
    EXCLAMATION     shift and go to state 40
    MULTIPLY        shift and go to state 45
    AMPERSAND       shift and go to state 61
    IDENTIFIER      shift and go to state 57
    INT_NUM         shift and go to state 68
    REAL_NUM        shift and go to state 72
    CHARACTER       shift and go to state 59
    LEFT_ROUND      shift and go to state 66
    STRING          shift and go to state 56

    string_literal                 shift and go to state 49
    unary_expression               shift and go to state 42
    postfix_expression             shift and go to state 52
    relational_expression          shift and go to state 129
    mult_expression                shift and go to state 60
    additive_expression            shift and go to state 48
    primary_expression             shift and go to state 62

state 102

    (30) expression -> equality_expression ADD_ASSIGN . expression
    (28) expression -> . equality_expression
    (29) expression -> . equality_expression EQUAL expression
    (30) expression -> . equality_expression ADD_ASSIGN expression
    (31) expression -> . equality_expression SUB_ASSIGN expression
    (32) equality_expression -> . relational_expression
    (33) equality_expression -> . equality_expression EQ_OP relational_expression
    (34) equality_expression -> . equality_expression NE_OP relational_expression
    (35) relational_expression -> . additive_expression
    (36) relational_expression -> . relational_expression L_OP additive_expression
    (37) relational_expression -> . relational_expression G_OP additive_expression
    (38) relational_expression -> . relational_expression LE_OP additive_expression
    (39) relational_expression -> . relational_expression GE_OP additive_expression
    (56) additive_expression -> . mult_expression
    (57) additive_expression -> . additive_expression PLUS mult_expression
    (58) additive_expression -> . additive_expression MINUS mult_expression
    (52) mult_expression -> . unary_expression
    (53) mult_expression -> . mult_expression MULTIPLY unary_expression
    (54) mult_expression -> . mult_expression DIVIDE unary_expression
    (55) mult_expression -> . mult_expression MODULO unary_expression
    (46) unary_expression -> . postfix_expression
    (47) unary_expression -> . MINUS unary_expression
    (48) unary_expression -> . PLUS unary_expression
    (49) unary_expression -> . EXCLAMATION unary_expression
    (50) unary_expression -> . MULTIPLY unary_expression
    (51) unary_expression -> . AMPERSAND unary_expression
    (40) postfix_expression -> . primary_expression
    (41) postfix_expression -> . postfix_expression LEFT_ROUND argument_expression_list RIGHT_ROUND
    (42) postfix_expression -> . postfix_expression LEFT_ROUND RIGHT_ROUND
    (43) postfix_expression -> . postfix_expression LEFT_SQUARE expression RIGHT_SQUARE
    (59) primary_expression -> . IDENTIFIER
    (60) primary_expression -> . INT_NUM
    (61) primary_expression -> . REAL_NUM
    (62) primary_expression -> . CHARACTER
    (63) primary_expression -> . string_literal
    (64) primary_expression -> . LEFT_ROUND expression RIGHT_ROUND
    (65) string_literal -> . STRING
    (66) string_literal -> . string_literal STRING

    MINUS           shift and go to state 47
    PLUS            shift and go to state 53
    EXCLAMATION     shift and go to state 40
    MULTIPLY        shift and go to state 45
    AMPERSAND       shift and go to state 61
    IDENTIFIER      shift and go to state 57
    INT_NUM         shift and go to state 68
    REAL_NUM        shift and go to state 72
    CHARACTER       shift and go to state 59
    LEFT_ROUND      shift and go to state 66
    STRING          shift and go to state 56

    string_literal                 shift and go to state 49
    unary_expression               shift and go to state 42
    postfix_expression             shift and go to state 52
    equality_expression            shift and go to state 63
    relational_expression          shift and go to state 54
    mult_expression                shift and go to state 60
    expression                     shift and go to state 130
    additive_expression            shift and go to state 48
    primary_expression             shift and go to state 62

state 103

    (78) selection_statement -> IF LEFT_ROUND . expression RIGHT_ROUND statement
    (79) selection_statement -> IF LEFT_ROUND . expression RIGHT_ROUND statement ELSE statement
    (28) expression -> . equality_expression
    (29) expression -> . equality_expression EQUAL expression
    (30) expression -> . equality_expression ADD_ASSIGN expression
    (31) expression -> . equality_expression SUB_ASSIGN expression
    (32) equality_expression -> . relational_expression
    (33) equality_expression -> . equality_expression EQ_OP relational_expression
    (34) equality_expression -> . equality_expression NE_OP relational_expression
    (35) relational_expression -> . additive_expression
    (36) relational_expression -> . relational_expression L_OP additive_expression
    (37) relational_expression -> . relational_expression G_OP additive_expression
    (38) relational_expression -> . relational_expression LE_OP additive_expression
    (39) relational_expression -> . relational_expression GE_OP additive_expression
    (56) additive_expression -> . mult_expression
    (57) additive_expression -> . additive_expression PLUS mult_expression
    (58) additive_expression -> . additive_expression MINUS mult_expression
    (52) mult_expression -> . unary_expression
    (53) mult_expression -> . mult_expression MULTIPLY unary_expression
    (54) mult_expression -> . mult_expression DIVIDE unary_expression
    (55) mult_expression -> . mult_expression MODULO unary_expression
    (46) unary_expression -> . postfix_expression
    (47) unary_expression -> . MINUS unary_expression
    (48) unary_expression -> . PLUS unary_expression
    (49) unary_expression -> . EXCLAMATION unary_expression
    (50) unary_expression -> . MULTIPLY unary_expression
    (51) unary_expression -> . AMPERSAND unary_expression
    (40) postfix_expression -> . primary_expression
    (41) postfix_expression -> . postfix_expression LEFT_ROUND argument_expression_list RIGHT_ROUND
    (42) postfix_expression -> . postfix_expression LEFT_ROUND RIGHT_ROUND
    (43) postfix_expression -> . postfix_expression LEFT_SQUARE expression RIGHT_SQUARE
    (59) primary_expression -> . IDENTIFIER
    (60) primary_expression -> . INT_NUM
    (61) primary_expression -> . REAL_NUM
    (62) primary_expression -> . CHARACTER
    (63) primary_expression -> . string_literal
    (64) primary_expression -> . LEFT_ROUND expression RIGHT_ROUND
    (65) string_literal -> . STRING
    (66) string_literal -> . string_literal STRING

    MINUS           shift and go to state 47
    PLUS            shift and go to state 53
    EXCLAMATION     shift and go to state 40
    MULTIPLY        shift and go to state 45
    AMPERSAND       shift and go to state 61
    IDENTIFIER      shift and go to state 57
    INT_NUM         shift and go to state 68
    REAL_NUM        shift and go to state 72
    CHARACTER       shift and go to state 59
    LEFT_ROUND      shift and go to state 66
    STRING          shift and go to state 56

    string_literal                 shift and go to state 49
    unary_expression               shift and go to state 42
    postfix_expression             shift and go to state 52
    equality_expression            shift and go to state 63
    mult_expression                shift and go to state 60
    expression                     shift and go to state 131
    primary_expression             shift and go to state 62
    additive_expression            shift and go to state 48
    relational_expression          shift and go to state 54

state 104

    (64) primary_expression -> LEFT_ROUND expression . RIGHT_ROUND

    RIGHT_ROUND     shift and go to state 132


state 105

    (74) jump_statement -> BREAK SEMICOLON .

    RIGHT_CURL      reduce using rule 74 (jump_statement -> BREAK SEMICOLON .)
    LEFT_CURL       reduce using rule 74 (jump_statement -> BREAK SEMICOLON .)
    IF              reduce using rule 74 (jump_statement -> BREAK SEMICOLON .)
    WHILE           reduce using rule 74 (jump_statement -> BREAK SEMICOLON .)
    FOR             reduce using rule 74 (jump_statement -> BREAK SEMICOLON .)
    RETURN          reduce using rule 74 (jump_statement -> BREAK SEMICOLON .)
    BREAK           reduce using rule 74 (jump_statement -> BREAK SEMICOLON .)
    CONTINUE        reduce using rule 74 (jump_statement -> BREAK SEMICOLON .)
    MINUS           reduce using rule 74 (jump_statement -> BREAK SEMICOLON .)
    PLUS            reduce using rule 74 (jump_statement -> BREAK SEMICOLON .)
    EXCLAMATION     reduce using rule 74 (jump_statement -> BREAK SEMICOLON .)
    MULTIPLY        reduce using rule 74 (jump_statement -> BREAK SEMICOLON .)
    AMPERSAND       reduce using rule 74 (jump_statement -> BREAK SEMICOLON .)
    IDENTIFIER      reduce using rule 74 (jump_statement -> BREAK SEMICOLON .)
    INT_NUM         reduce using rule 74 (jump_statement -> BREAK SEMICOLON .)
    REAL_NUM        reduce using rule 74 (jump_statement -> BREAK SEMICOLON .)
    CHARACTER       reduce using rule 74 (jump_statement -> BREAK SEMICOLON .)
    LEFT_ROUND      reduce using rule 74 (jump_statement -> BREAK SEMICOLON .)
    STRING          reduce using rule 74 (jump_statement -> BREAK SEMICOLON .)
    ELSE            reduce using rule 74 (jump_statement -> BREAK SEMICOLON .)


state 106

    (75) jump_statement -> CONTINUE SEMICOLON .

    RIGHT_CURL      reduce using rule 75 (jump_statement -> CONTINUE SEMICOLON .)
    LEFT_CURL       reduce using rule 75 (jump_statement -> CONTINUE SEMICOLON .)
    IF              reduce using rule 75 (jump_statement -> CONTINUE SEMICOLON .)
