Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    EXCLAMATION
    COMMENT
    POWER
    ELLIPSIS
    GOTO
    ENUM
    LEFT_OP
    COMMENTS
    OR_ASSIGN
    STATIC
    SIZEOF
    HEADER
    COLON
    TILDA
    UNION
    AMPERSAND
    XOR_ASSIGN
    RIGHT_OP
    RIGHT_ASSIGN
    DEFAULT
    EXTERN
    DOT
    CASE
    REGISTER
    PIPE
    SWITCH
    AND_ASSIGN
    HASH
    VOLATILE
    DO
    CONST
    QUESTION
    PTR_OP
    TYPEDEF
    AUTO
    STRUCT
    LEFT_ASSIGN

Grammar

Rule 0     S' -> program
    (77) expression -> expression . GE_OP expression
    (78) expression -> expression . LE_OP expression
    (79) expression -> expression . AND_OP expression
    (80) expression -> expression . OR_OP expression
    (88) expression -> expression . MODULO expression

    SEMICOLON       reduce using rule 93 (assignment -> IDENTIFIER DIV_ASSIGN expression .)
    RIGHT_ROUND     reduce using rule 93 (assignment -> IDENTIFIER DIV_ASSIGN expression .)
    COMMA           reduce using rule 93 (assignment -> IDENTIFIER DIV_ASSIGN expression .)
    RIGHT_SQUARE    reduce using rule 93 (assignment -> IDENTIFIER DIV_ASSIGN expression .)
    PLUS            shift and go to state 98
    MINUS           shift and go to state 102
    MULTIPLY        shift and go to state 100
    DIVIDE          shift and go to state 93
    L_OP            shift and go to state 95
    G_OP            shift and go to state 94
    NE_OP           shift and go to state 103
    EQ_OP           shift and go to state 99
    GE_OP           shift and go to state 97
    LE_OP           shift and go to state 92
    AND_OP          shift and go to state 96
    OR_OP           shift and go to state 104
    MODULO          shift and go to state 101

  ! PLUS            [ reduce using rule 93 (assignment -> IDENTIFIER DIV_ASSIGN expression .) ]
  ! MINUS           [ reduce using rule 93 (assignment -> IDENTIFIER DIV_ASSIGN expression .) ]
  ! MULTIPLY        [ reduce using rule 93 (assignment -> IDENTIFIER DIV_ASSIGN expression .) ]
  ! DIVIDE          [ reduce using rule 93 (assignment -> IDENTIFIER DIV_ASSIGN expression .) ]
  ! L_OP            [ reduce using rule 93 (assignment -> IDENTIFIER DIV_ASSIGN expression .) ]
  ! G_OP            [ reduce using rule 93 (assignment -> IDENTIFIER DIV_ASSIGN expression .) ]
  ! NE_OP           [ reduce using rule 93 (assignment -> IDENTIFIER DIV_ASSIGN expression .) ]
  ! EQ_OP           [ reduce using rule 93 (assignment -> IDENTIFIER DIV_ASSIGN expression .) ]
  ! GE_OP           [ reduce using rule 93 (assignment -> IDENTIFIER DIV_ASSIGN expression .) ]
  ! LE_OP           [ reduce using rule 93 (assignment -> IDENTIFIER DIV_ASSIGN expression .) ]
  ! AND_OP          [ reduce using rule 93 (assignment -> IDENTIFIER DIV_ASSIGN expression .) ]
  ! OR_OP           [ reduce using rule 93 (assignment -> IDENTIFIER DIV_ASSIGN expression .) ]
  ! MODULO          [ reduce using rule 93 (assignment -> IDENTIFIER DIV_ASSIGN expression .) ]


state 142

    (81) expression -> LEFT_ROUND expression RIGHT_ROUND .

    PLUS            reduce using rule 81 (expression -> LEFT_ROUND expression RIGHT_ROUND .)
    MINUS           reduce using rule 81 (expression -> LEFT_ROUND expression RIGHT_ROUND .)
    MULTIPLY        reduce using rule 81 (expression -> LEFT_ROUND expression RIGHT_ROUND .)
    DIVIDE          reduce using rule 81 (expression -> LEFT_ROUND expression RIGHT_ROUND .)
    L_OP            reduce using rule 81 (expression -> LEFT_ROUND expression RIGHT_ROUND .)
    G_OP            reduce using rule 81 (expression -> LEFT_ROUND expression RIGHT_ROUND .)
    NE_OP           reduce using rule 81 (expression -> LEFT_ROUND expression RIGHT_ROUND .)
    EQ_OP           reduce using rule 81 (expression -> LEFT_ROUND expression RIGHT_ROUND .)
    GE_OP           reduce using rule 81 (expression -> LEFT_ROUND expression RIGHT_ROUND .)
    LE_OP           reduce using rule 81 (expression -> LEFT_ROUND expression RIGHT_ROUND .)
    AND_OP          reduce using rule 81 (expression -> LEFT_ROUND expression RIGHT_ROUND .)
    OR_OP           reduce using rule 81 (expression -> LEFT_ROUND expression RIGHT_ROUND .)
    MODULO          reduce using rule 81 (expression -> LEFT_ROUND expression RIGHT_ROUND .)
    SEMICOLON       reduce using rule 81 (expression -> LEFT_ROUND expression RIGHT_ROUND .)
    COMMA           reduce using rule 81 (expression -> LEFT_ROUND expression RIGHT_ROUND .)
    RIGHT_SQUARE    reduce using rule 81 (expression -> LEFT_ROUND expression RIGHT_ROUND .)
    RIGHT_ROUND     reduce using rule 81 (expression -> LEFT_ROUND expression RIGHT_ROUND .)


state 143

    (78) expression -> expression LE_OP expression .
    (69) expression -> expression . PLUS expression
    (70) expression -> expression . MINUS expression
    (71) expression -> expression . MULTIPLY expression
    (72) expression -> expression . DIVIDE expression
    (73) expression -> expression . L_OP expression
    (74) expression -> expression . G_OP expression
    (75) expression -> expression . NE_OP expression
    (76) expression -> expression . EQ_OP expression
    (77) expression -> expression . GE_OP expression
    (78) expression -> expression . LE_OP expression
    (79) expression -> expression . AND_OP expression
    (80) expression -> expression . OR_OP expression
    (88) expression -> expression . MODULO expression

    L_OP            reduce using rule 78 (expression -> expression LE_OP expression .)
    G_OP            reduce using rule 78 (expression -> expression LE_OP expression .)
    NE_OP           reduce using rule 78 (expression -> expression LE_OP expression .)
    EQ_OP           reduce using rule 78 (expression -> expression LE_OP expression .)
    GE_OP           reduce using rule 78 (expression -> expression LE_OP expression .)
    LE_OP           reduce using rule 78 (expression -> expression LE_OP expression .)
    AND_OP          reduce using rule 78 (expression -> expression LE_OP expression .)
    OR_OP           reduce using rule 78 (expression -> expression LE_OP expression .)
    SEMICOLON       reduce using rule 78 (expression -> expression LE_OP expression .)
    COMMA           reduce using rule 78 (expression -> expression LE_OP expression .)
    RIGHT_SQUARE    reduce using rule 78 (expression -> expression LE_OP expression .)
    RIGHT_ROUND     reduce using rule 78 (expression -> expression LE_OP expression .)
    PLUS            shift and go to state 98
    MINUS           shift and go to state 102
    MULTIPLY        shift and go to state 100
    DIVIDE          shift and go to state 93
    MODULO          shift and go to state 101

  ! PLUS            [ reduce using rule 78 (expression -> expression LE_OP expression .) ]
  ! MINUS           [ reduce using rule 78 (expression -> expression LE_OP expression .) ]
  ! MULTIPLY        [ reduce using rule 78 (expression -> expression LE_OP expression .) ]
  ! DIVIDE          [ reduce using rule 78 (expression -> expression LE_OP expression .) ]
  ! MODULO          [ reduce using rule 78 (expression -> expression LE_OP expression .) ]
  ! L_OP            [ shift and go to state 95 ]
  ! G_OP            [ shift and go to state 94 ]
  ! NE_OP           [ shift and go to state 103 ]
  ! EQ_OP           [ shift and go to state 99 ]
  ! GE_OP           [ shift and go to state 97 ]
  ! LE_OP           [ shift and go to state 92 ]
  ! AND_OP          [ shift and go to state 96 ]
  ! OR_OP           [ shift and go to state 104 ]


state 144

    (72) expression -> expression DIVIDE expression .
    (69) expression -> expression . PLUS expression
    (70) expression -> expression . MINUS expression
    (71) expression -> expression . MULTIPLY expression
    (72) expression -> expression . DIVIDE expression
    (73) expression -> expression . L_OP expression
    (74) expression -> expression . G_OP expression
    (75) expression -> expression . NE_OP expression
    (76) expression -> expression . EQ_OP expression
    (77) expression -> expression . GE_OP expression
    (78) expression -> expression . LE_OP expression
    (79) expression -> expression . AND_OP expression
    (80) expression -> expression . OR_OP expression
    (88) expression -> expression . MODULO expression

    PLUS            reduce using rule 72 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 72 (expression -> expression DIVIDE expression .)
    MULTIPLY        reduce using rule 72 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 72 (expression -> expression DIVIDE expression .)
    L_OP            reduce using rule 72 (expression -> expression DIVIDE expression .)
    G_OP            reduce using rule 72 (expression -> expression DIVIDE expression .)
    NE_OP           reduce using rule 72 (expression -> expression DIVIDE expression .)
    EQ_OP           reduce using rule 72 (expression -> expression DIVIDE expression .)
    GE_OP           reduce using rule 72 (expression -> expression DIVIDE expression .)
    LE_OP           reduce using rule 72 (expression -> expression DIVIDE expression .)
    AND_OP          reduce using rule 72 (expression -> expression DIVIDE expression .)
    OR_OP           reduce using rule 72 (expression -> expression DIVIDE expression .)
    MODULO          reduce using rule 72 (expression -> expression DIVIDE expression .)
    SEMICOLON       reduce using rule 72 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 72 (expression -> expression DIVIDE expression .)
    RIGHT_SQUARE    reduce using rule 72 (expression -> expression DIVIDE expression .)
    RIGHT_ROUND     reduce using rule 72 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 98 ]
  ! MINUS           [ shift and go to state 102 ]
  ! MULTIPLY        [ shift and go to state 100 ]
  ! DIVIDE          [ shift and go to state 93 ]
  ! L_OP            [ shift and go to state 95 ]
  ! G_OP            [ shift and go to state 94 ]
  ! NE_OP           [ shift and go to state 103 ]
  ! EQ_OP           [ shift and go to state 99 ]
  ! GE_OP           [ shift and go to state 97 ]
  ! LE_OP           [ shift and go to state 92 ]
  ! AND_OP          [ shift and go to state 96 ]
  ! OR_OP           [ shift and go to state 104 ]
  ! MODULO          [ shift and go to state 101 ]


state 145

    (74) expression -> expression G_OP expression .
    (69) expression -> expression . PLUS expression
    (70) expression -> expression . MINUS expression
    (71) expression -> expression . MULTIPLY expression
    (72) expression -> expression . DIVIDE expression
    (73) expression -> expression . L_OP expression
    (74) expression -> expression . G_OP expression
    (75) expression -> expression . NE_OP expression
    (76) expression -> expression . EQ_OP expression
    (77) expression -> expression . GE_OP expression
    (78) expression -> expression . LE_OP expression
    (79) expression -> expression . AND_OP expression
    (80) expression -> expression . OR_OP expression
    (88) expression -> expression . MODULO expression

    L_OP            reduce using rule 74 (expression -> expression G_OP expression .)
    G_OP            reduce using rule 74 (expression -> expression G_OP expression .)
    NE_OP           reduce using rule 74 (expression -> expression G_OP expression .)
    EQ_OP           reduce using rule 74 (expression -> expression G_OP expression .)
    GE_OP           reduce using rule 74 (expression -> expression G_OP expression .)
    LE_OP           reduce using rule 74 (expression -> expression G_OP expression .)
    AND_OP          reduce using rule 74 (expression -> expression G_OP expression .)
    OR_OP           reduce using rule 74 (expression -> expression G_OP expression .)
    SEMICOLON       reduce using rule 74 (expression -> expression G_OP expression .)
    COMMA           reduce using rule 74 (expression -> expression G_OP expression .)
    RIGHT_SQUARE    reduce using rule 74 (expression -> expression G_OP expression .)
    RIGHT_ROUND     reduce using rule 74 (expression -> expression G_OP expression .)
    PLUS            shift and go to state 98
    MINUS           shift and go to state 102
    MULTIPLY        shift and go to state 100
    DIVIDE          shift and go to state 93
    MODULO          shift and go to state 101

  ! PLUS            [ reduce using rule 74 (expression -> expression G_OP expression .) ]
  ! MINUS           [ reduce using rule 74 (expression -> expression G_OP expression .) ]
  ! MULTIPLY        [ reduce using rule 74 (expression -> expression G_OP expression .) ]
  ! DIVIDE          [ reduce using rule 74 (expression -> expression G_OP expression .) ]
  ! MODULO          [ reduce using rule 74 (expression -> expression G_OP expression .) ]
  ! L_OP            [ shift and go to state 95 ]
  ! G_OP            [ shift and go to state 94 ]
  ! NE_OP           [ shift and go to state 103 ]
  ! EQ_OP           [ shift and go to state 99 ]
  ! GE_OP           [ shift and go to state 97 ]
  ! LE_OP           [ shift and go to state 92 ]
  ! AND_OP          [ shift and go to state 96 ]
  ! OR_OP           [ shift and go to state 104 ]


state 146

    (73) expression -> expression L_OP expression .
    (69) expression -> expression . PLUS expression
    (70) expression -> expression . MINUS expression
    (71) expression -> expression . MULTIPLY expression
    (72) expression -> expression . DIVIDE expression
    (73) expression -> expression . L_OP expression
    (74) expression -> expression . G_OP expression
    (75) expression -> expression . NE_OP expression
    (76) expression -> expression . EQ_OP expression
    (77) expression -> expression . GE_OP expression
    (78) expression -> expression . LE_OP expression
    (79) expression -> expression . AND_OP expression
    (80) expression -> expression . OR_OP expression
    (88) expression -> expression . MODULO expression

    L_OP            reduce using rule 73 (expression -> expression L_OP expression .)
    G_OP            reduce using rule 73 (expression -> expression L_OP expression .)
    NE_OP           reduce using rule 73 (expression -> expression L_OP expression .)
    EQ_OP           reduce using rule 73 (expression -> expression L_OP expression .)
    GE_OP           reduce using rule 73 (expression -> expression L_OP expression .)
    LE_OP           reduce using rule 73 (expression -> expression L_OP expression .)
    AND_OP          reduce using rule 73 (expression -> expression L_OP expression .)
    OR_OP           reduce using rule 73 (expression -> expression L_OP expression .)
