Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    EXCLAMATION
    COMMENT
    POWER
    ELLIPSIS
    MODULO
    GOTO
    ENUM
    LEFT_OP
    COMMENTS
    OR_ASSIGN
    STATIC
    SIZEOF
    HEADER
    COLON
    UNION
    AMPERSAND
    XOR_ASSIGN
    RIGHT_OP
    RIGHT_ASSIGN
    DEFAULT
    EXTERN
    DOT
    CASE
    REGISTER
    PIPE
    SWITCH
    AND_ASSIGN
    HASH
    VOLATILE
    DO
    CONST
    QUESTION
    PTR_OP
    TYPEDEF
    AUTO
    STRUCT
    LEFT_ASSIGN

Grammar

Rule 0     S' -> program
    UNSIGNED        reduce using rule 21 (statement_list -> statement_list statement .)
    HEX_NUM         reduce using rule 21 (statement_list -> statement_list statement .)
    REAL_NUM        reduce using rule 21 (statement_list -> statement_list statement .)
    INT_NUM         reduce using rule 21 (statement_list -> statement_list statement .)
    CHARACTER       reduce using rule 21 (statement_list -> statement_list statement .)
    STRING          reduce using rule 21 (statement_list -> statement_list statement .)
    EXP_NUM         reduce using rule 21 (statement_list -> statement_list statement .)
    PLUS            reduce using rule 21 (statement_list -> statement_list statement .)
    MINUS           reduce using rule 21 (statement_list -> statement_list statement .)
    INC_OP          reduce using rule 21 (statement_list -> statement_list statement .)
    DEC_OP          reduce using rule 21 (statement_list -> statement_list statement .)


state 162

    (20) function_definition -> type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND left_curl statement_list right_curl .

    CHAR            reduce using rule 20 (function_definition -> type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND left_curl statement_list right_curl .)
    VOID            reduce using rule 20 (function_definition -> type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND left_curl statement_list right_curl .)
    SHORT           reduce using rule 20 (function_definition -> type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND left_curl statement_list right_curl .)
    INT             reduce using rule 20 (function_definition -> type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND left_curl statement_list right_curl .)
    LONG            reduce using rule 20 (function_definition -> type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND left_curl statement_list right_curl .)
    FLOAT           reduce using rule 20 (function_definition -> type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND left_curl statement_list right_curl .)
    DOUBLE          reduce using rule 20 (function_definition -> type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND left_curl statement_list right_curl .)
    SIGNED          reduce using rule 20 (function_definition -> type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND left_curl statement_list right_curl .)
    UNSIGNED        reduce using rule 20 (function_definition -> type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND left_curl statement_list right_curl .)
    $end            reduce using rule 20 (function_definition -> type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND left_curl statement_list right_curl .)


state 163

    (64) expression_statement -> expression SEMICOLON .

    SEMICOLON       reduce using rule 64 (expression_statement -> expression SEMICOLON .)
    LEFT_ROUND      reduce using rule 64 (expression_statement -> expression SEMICOLON .)
    IDENTIFIER      reduce using rule 64 (expression_statement -> expression SEMICOLON .)
    TILDA           reduce using rule 64 (expression_statement -> expression SEMICOLON .)
    HEX_NUM         reduce using rule 64 (expression_statement -> expression SEMICOLON .)
    REAL_NUM        reduce using rule 64 (expression_statement -> expression SEMICOLON .)
    INT_NUM         reduce using rule 64 (expression_statement -> expression SEMICOLON .)
    CHARACTER       reduce using rule 64 (expression_statement -> expression SEMICOLON .)
    STRING          reduce using rule 64 (expression_statement -> expression SEMICOLON .)
    EXP_NUM         reduce using rule 64 (expression_statement -> expression SEMICOLON .)
    PLUS            reduce using rule 64 (expression_statement -> expression SEMICOLON .)
    MINUS           reduce using rule 64 (expression_statement -> expression SEMICOLON .)
    INC_OP          reduce using rule 64 (expression_statement -> expression SEMICOLON .)
    DEC_OP          reduce using rule 64 (expression_statement -> expression SEMICOLON .)
    RIGHT_CURL      reduce using rule 64 (expression_statement -> expression SEMICOLON .)
    IF              reduce using rule 64 (expression_statement -> expression SEMICOLON .)
    FOR             reduce using rule 64 (expression_statement -> expression SEMICOLON .)
    WHILE           reduce using rule 64 (expression_statement -> expression SEMICOLON .)
    RETURN          reduce using rule 64 (expression_statement -> expression SEMICOLON .)
    CONTINUE        reduce using rule 64 (expression_statement -> expression SEMICOLON .)
    BREAK           reduce using rule 64 (expression_statement -> expression SEMICOLON .)
    CHAR            reduce using rule 64 (expression_statement -> expression SEMICOLON .)
    VOID            reduce using rule 64 (expression_statement -> expression SEMICOLON .)
    SHORT           reduce using rule 64 (expression_statement -> expression SEMICOLON .)
    INT             reduce using rule 64 (expression_statement -> expression SEMICOLON .)
    LONG            reduce using rule 64 (expression_statement -> expression SEMICOLON .)
    FLOAT           reduce using rule 64 (expression_statement -> expression SEMICOLON .)
    DOUBLE          reduce using rule 64 (expression_statement -> expression SEMICOLON .)
    SIGNED          reduce using rule 64 (expression_statement -> expression SEMICOLON .)
    UNSIGNED        reduce using rule 64 (expression_statement -> expression SEMICOLON .)
    ELSE            reduce using rule 64 (expression_statement -> expression SEMICOLON .)


state 164

    (19) function_definition -> type_specifier IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND left_curl statement_list . right_curl
    (21) statement_list -> statement_list . statement
    (113) right_curl -> . RIGHT_CURL
    (23) statement -> . IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl
    (24) statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement
    (25) statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement
    (26) statement -> . IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl ELSE statement
    (27) statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement ELSE left_curl statement_list right_curl
    (28) statement -> . IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl ELSE left_curl statement_list right_curl
    (29) statement -> . FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND left_curl statement_list right_curl
    (30) statement -> . FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND statement
    (31) statement -> . expression_statement
    (32) statement -> . WHILE LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl
    (33) statement -> . WHILE LEFT_ROUND expression RIGHT_ROUND statement
    (34) statement -> . RETURN SEMICOLON
    (35) statement -> . RETURN expression SEMICOLON
    (36) statement -> . declaration_statement
    (37) statement -> . CONTINUE SEMICOLON
    (38) statement -> . BREAK SEMICOLON
    (63) expression_statement -> . SEMICOLON
    (64) expression_statement -> . expression SEMICOLON
    (39) declaration_statement -> . type_specifier declaration_list SEMICOLON
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression MULTIPLY expression
    (68) expression -> . expression DIVIDE expression
    (69) expression -> . expression L_OP expression
    (70) expression -> . expression G_OP expression
    (71) expression -> . expression NE_OP expression
    (72) expression -> . expression EQ_OP expression
    (73) expression -> . expression GE_OP expression
    (74) expression -> . expression LE_OP expression
    (75) expression -> . expression AND_OP expression
    (76) expression -> . expression OR_OP expression
    (77) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (78) expression -> . IDENTIFIER
    (79) expression -> . array
    (80) expression -> . constant
    (81) expression -> . assignment
    (82) expression -> . unary_expression
    (83) expression -> . function_call
    (84) expression -> . TILDA expression
    (6) type_specifier -> . CHAR
    (7) type_specifier -> . VOID
    (8) type_specifier -> . SHORT
    (9) type_specifier -> . INT
    (10) type_specifier -> . LONG
    (11) type_specifier -> . FLOAT
    (12) type_specifier -> . DOUBLE
    (13) type_specifier -> . SIGNED
    (14) type_specifier -> . UNSIGNED
    (60) array -> . IDENTIFIER array_index
    (46) constant -> . HEX_NUM
    (47) constant -> . REAL_NUM
    (48) constant -> . INT_NUM
    (49) constant -> . CHARACTER
    (50) constant -> . STRING
    (51) constant -> . EXP_NUM
    (52) constant -> . PLUS HEX_NUM
    (53) constant -> . PLUS REAL_NUM
    (54) constant -> . PLUS INT_NUM
    (55) constant -> . PLUS EXP_NUM
    (56) constant -> . MINUS HEX_NUM
    (57) constant -> . MINUS REAL_NUM
    (58) constant -> . MINUS INT_NUM
    (59) constant -> . MINUS EXP_NUM
    (85) assignment -> . array EQUAL expression
    (86) assignment -> . IDENTIFIER EQUAL expression
    (87) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (88) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (89) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (90) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (91) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (92) assignment -> . array ADD_ASSIGN expression
    (93) assignment -> . array SUB_ASSIGN expression
    (94) assignment -> . array DIV_ASSIGN expression
    (95) assignment -> . array MUL_ASSIGN expression
    (96) assignment -> . array MOD_ASSIGN expression
    (97) unary_expression -> . IDENTIFIER INC_OP
    (98) unary_expression -> . IDENTIFIER DEC_OP
    (99) unary_expression -> . array INC_OP
    (100) unary_expression -> . array DEC_OP
    (101) unary_expression -> . INC_OP IDENTIFIER
    (102) unary_expression -> . INC_OP array
    (103) unary_expression -> . DEC_OP IDENTIFIER
    (104) unary_expression -> . DEC_OP array
    (105) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (106) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    RIGHT_CURL      shift and go to state 160
    IF              shift and go to state 114
    FOR             shift and go to state 113
    WHILE           shift and go to state 108
    RETURN          shift and go to state 107
    CONTINUE        shift and go to state 111
    BREAK           shift and go to state 115
    SEMICOLON       shift and go to state 110
    LEFT_ROUND      shift and go to state 48
    IDENTIFIER      shift and go to state 45
    TILDA           shift and go to state 43
    CHAR            shift and go to state 4
    VOID            shift and go to state 2
    SHORT           shift and go to state 1
    INT             shift and go to state 11
    LONG            shift and go to state 6
    FLOAT           shift and go to state 13
    DOUBLE          shift and go to state 12
    SIGNED          shift and go to state 14
    UNSIGNED        shift and go to state 3
    HEX_NUM         shift and go to state 47
    REAL_NUM        shift and go to state 52
    INT_NUM         shift and go to state 50
    CHARACTER       shift and go to state 42
    STRING          shift and go to state 41
    EXP_NUM         shift and go to state 38
    PLUS            shift and go to state 44
    MINUS           shift and go to state 40
    INC_OP          shift and go to state 49
    DEC_OP          shift and go to state 36

    expression_statement           shift and go to state 106
    type_specifier                 shift and go to state 109
    constant                       shift and go to state 34
    unary_expression               shift and go to state 35
    assignment                     shift and go to state 46
    right_curl                     shift and go to state 171
    function_call                  shift and go to state 37
    declaration_statement          shift and go to state 116
    statement                      shift and go to state 161
    array                          shift and go to state 39
    expression                     shift and go to state 118

state 165

    (105) function_call -> IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND .

    SEMICOLON       reduce using rule 105 (function_call -> IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND .)
    PLUS            reduce using rule 105 (function_call -> IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND .)
    MINUS           reduce using rule 105 (function_call -> IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND .)
    MULTIPLY        reduce using rule 105 (function_call -> IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND .)
    DIVIDE          reduce using rule 105 (function_call -> IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND .)
    L_OP            reduce using rule 105 (function_call -> IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND .)
    G_OP            reduce using rule 105 (function_call -> IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND .)
    NE_OP           reduce using rule 105 (function_call -> IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND .)
    EQ_OP           reduce using rule 105 (function_call -> IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND .)
    GE_OP           reduce using rule 105 (function_call -> IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND .)
    LE_OP           reduce using rule 105 (function_call -> IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND .)
    AND_OP          reduce using rule 105 (function_call -> IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND .)
    OR_OP           reduce using rule 105 (function_call -> IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND .)
    COMMA           reduce using rule 105 (function_call -> IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND .)
    RIGHT_SQUARE    reduce using rule 105 (function_call -> IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND .)
