Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    EXCLAMATION
    COMMENT
    POWER
    LONG
    ELLIPSIS
    GOTO
    ENUM
    LEFT_OP
    DOUBLE
    COMMENTS
    SHORT
    OR_ASSIGN
    SIZEOF
    UNSIGNED
    HEADER
    COLON
    UNION
    AMPERSAND
    XOR_ASSIGN
    SIGNED
    RIGHT_OP
    RIGHT_ASSIGN
    DEFAULT
    EXTERN
    CASE
    REGISTER
    PIPE
    SWITCH
    AND_ASSIGN
    HASH
    VOLATILE
    DO
    CONST
    QUESTION
    PTR_OP
    TYPEDEF
    STRING
    AUTO
    LEFT_ASSIGN

Grammar

Rule 0     S' -> program
  ! MULTIPLY        [ reduce using rule 93 (assignment -> IDENTIFIER SUB_ASSIGN expression .) ]
  ! DIVIDE          [ reduce using rule 93 (assignment -> IDENTIFIER SUB_ASSIGN expression .) ]
  ! L_OP            [ reduce using rule 93 (assignment -> IDENTIFIER SUB_ASSIGN expression .) ]
  ! G_OP            [ reduce using rule 93 (assignment -> IDENTIFIER SUB_ASSIGN expression .) ]
  ! NE_OP           [ reduce using rule 93 (assignment -> IDENTIFIER SUB_ASSIGN expression .) ]
  ! EQ_OP           [ reduce using rule 93 (assignment -> IDENTIFIER SUB_ASSIGN expression .) ]
  ! GE_OP           [ reduce using rule 93 (assignment -> IDENTIFIER SUB_ASSIGN expression .) ]
  ! LE_OP           [ reduce using rule 93 (assignment -> IDENTIFIER SUB_ASSIGN expression .) ]
  ! AND_OP          [ reduce using rule 93 (assignment -> IDENTIFIER SUB_ASSIGN expression .) ]
  ! OR_OP           [ reduce using rule 93 (assignment -> IDENTIFIER SUB_ASSIGN expression .) ]
  ! MODULO          [ reduce using rule 93 (assignment -> IDENTIFIER SUB_ASSIGN expression .) ]


state 126

    (96) assignment -> IDENTIFIER MOD_ASSIGN expression .
    (67) expression -> expression . PLUS expression
    (68) expression -> expression . MINUS expression
    (69) expression -> expression . MULTIPLY expression
    (70) expression -> expression . DIVIDE expression
    (71) expression -> expression . L_OP expression
    (72) expression -> expression . G_OP expression
    (73) expression -> expression . NE_OP expression
    (74) expression -> expression . EQ_OP expression
    (75) expression -> expression . GE_OP expression
    (76) expression -> expression . LE_OP expression
    (77) expression -> expression . AND_OP expression
    (78) expression -> expression . OR_OP expression
    (86) expression -> expression . MODULO expression

    SEMICOLON       reduce using rule 96 (assignment -> IDENTIFIER MOD_ASSIGN expression .)
    COMMA           reduce using rule 96 (assignment -> IDENTIFIER MOD_ASSIGN expression .)
    RIGHT_SQUARE    reduce using rule 96 (assignment -> IDENTIFIER MOD_ASSIGN expression .)
    RIGHT_ROUND     reduce using rule 96 (assignment -> IDENTIFIER MOD_ASSIGN expression .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 94
    MULTIPLY        shift and go to state 92
    DIVIDE          shift and go to state 85
    L_OP            shift and go to state 87
    G_OP            shift and go to state 86
    NE_OP           shift and go to state 95
    EQ_OP           shift and go to state 91
    GE_OP           shift and go to state 89
    LE_OP           shift and go to state 84
    AND_OP          shift and go to state 88
    OR_OP           shift and go to state 96
    MODULO          shift and go to state 93

  ! PLUS            [ reduce using rule 96 (assignment -> IDENTIFIER MOD_ASSIGN expression .) ]
  ! MINUS           [ reduce using rule 96 (assignment -> IDENTIFIER MOD_ASSIGN expression .) ]
  ! MULTIPLY        [ reduce using rule 96 (assignment -> IDENTIFIER MOD_ASSIGN expression .) ]
  ! DIVIDE          [ reduce using rule 96 (assignment -> IDENTIFIER MOD_ASSIGN expression .) ]
  ! L_OP            [ reduce using rule 96 (assignment -> IDENTIFIER MOD_ASSIGN expression .) ]
  ! G_OP            [ reduce using rule 96 (assignment -> IDENTIFIER MOD_ASSIGN expression .) ]
  ! NE_OP           [ reduce using rule 96 (assignment -> IDENTIFIER MOD_ASSIGN expression .) ]
  ! EQ_OP           [ reduce using rule 96 (assignment -> IDENTIFIER MOD_ASSIGN expression .) ]
  ! GE_OP           [ reduce using rule 96 (assignment -> IDENTIFIER MOD_ASSIGN expression .) ]
  ! LE_OP           [ reduce using rule 96 (assignment -> IDENTIFIER MOD_ASSIGN expression .) ]
  ! AND_OP          [ reduce using rule 96 (assignment -> IDENTIFIER MOD_ASSIGN expression .) ]
  ! OR_OP           [ reduce using rule 96 (assignment -> IDENTIFIER MOD_ASSIGN expression .) ]
  ! MODULO          [ reduce using rule 96 (assignment -> IDENTIFIER MOD_ASSIGN expression .) ]


state 127

    (111) function_call -> IDENTIFIER LEFT_ROUND RIGHT_ROUND .

    PLUS            reduce using rule 111 (function_call -> IDENTIFIER LEFT_ROUND RIGHT_ROUND .)
    MINUS           reduce using rule 111 (function_call -> IDENTIFIER LEFT_ROUND RIGHT_ROUND .)
    MULTIPLY        reduce using rule 111 (function_call -> IDENTIFIER LEFT_ROUND RIGHT_ROUND .)
    DIVIDE          reduce using rule 111 (function_call -> IDENTIFIER LEFT_ROUND RIGHT_ROUND .)
    L_OP            reduce using rule 111 (function_call -> IDENTIFIER LEFT_ROUND RIGHT_ROUND .)
    G_OP            reduce using rule 111 (function_call -> IDENTIFIER LEFT_ROUND RIGHT_ROUND .)
    NE_OP           reduce using rule 111 (function_call -> IDENTIFIER LEFT_ROUND RIGHT_ROUND .)
    EQ_OP           reduce using rule 111 (function_call -> IDENTIFIER LEFT_ROUND RIGHT_ROUND .)
    GE_OP           reduce using rule 111 (function_call -> IDENTIFIER LEFT_ROUND RIGHT_ROUND .)
    LE_OP           reduce using rule 111 (function_call -> IDENTIFIER LEFT_ROUND RIGHT_ROUND .)
    AND_OP          reduce using rule 111 (function_call -> IDENTIFIER LEFT_ROUND RIGHT_ROUND .)
    OR_OP           reduce using rule 111 (function_call -> IDENTIFIER LEFT_ROUND RIGHT_ROUND .)
    MODULO          reduce using rule 111 (function_call -> IDENTIFIER LEFT_ROUND RIGHT_ROUND .)
    RIGHT_ROUND     reduce using rule 111 (function_call -> IDENTIFIER LEFT_ROUND RIGHT_ROUND .)
    COMMA           reduce using rule 111 (function_call -> IDENTIFIER LEFT_ROUND RIGHT_ROUND .)
    SEMICOLON       reduce using rule 111 (function_call -> IDENTIFIER LEFT_ROUND RIGHT_ROUND .)
    RIGHT_SQUARE    reduce using rule 111 (function_call -> IDENTIFIER LEFT_ROUND RIGHT_ROUND .)


state 128

    (110) function_call -> IDENTIFIER LEFT_ROUND function_call_list . RIGHT_ROUND
    (113) function_call_list -> function_call_list . COMMA function_argument

    RIGHT_ROUND     shift and go to state 167
    COMMA           shift and go to state 168


state 129

    (112) function_call_list -> function_argument .

    RIGHT_ROUND     reduce using rule 112 (function_call_list -> function_argument .)
    COMMA           reduce using rule 112 (function_call_list -> function_argument .)


state 130

    (114) function_argument -> expression .
    (67) expression -> expression . PLUS expression
    (68) expression -> expression . MINUS expression
    (69) expression -> expression . MULTIPLY expression
    (70) expression -> expression . DIVIDE expression
    (71) expression -> expression . L_OP expression
    (72) expression -> expression . G_OP expression
    (73) expression -> expression . NE_OP expression
    (74) expression -> expression . EQ_OP expression
    (75) expression -> expression . GE_OP expression
    (76) expression -> expression . LE_OP expression
    (77) expression -> expression . AND_OP expression
    (78) expression -> expression . OR_OP expression
    (86) expression -> expression . MODULO expression

    RIGHT_ROUND     reduce using rule 114 (function_argument -> expression .)
    COMMA           reduce using rule 114 (function_argument -> expression .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 94
    MULTIPLY        shift and go to state 92
    DIVIDE          shift and go to state 85
    L_OP            shift and go to state 87
    G_OP            shift and go to state 86
    NE_OP           shift and go to state 95
    EQ_OP           shift and go to state 91
    GE_OP           shift and go to state 89
    LE_OP           shift and go to state 84
    AND_OP          shift and go to state 88
    OR_OP           shift and go to state 96
    MODULO          shift and go to state 93


state 131

    (91) assignment -> IDENTIFIER EQUAL expression .
    (67) expression -> expression . PLUS expression
    (68) expression -> expression . MINUS expression
    (69) expression -> expression . MULTIPLY expression
    (70) expression -> expression . DIVIDE expression
    (71) expression -> expression . L_OP expression
    (72) expression -> expression . G_OP expression
    (73) expression -> expression . NE_OP expression
    (74) expression -> expression . EQ_OP expression
    (75) expression -> expression . GE_OP expression
    (76) expression -> expression . LE_OP expression
    (77) expression -> expression . AND_OP expression
    (78) expression -> expression . OR_OP expression
    (86) expression -> expression . MODULO expression

    SEMICOLON       reduce using rule 91 (assignment -> IDENTIFIER EQUAL expression .)
    COMMA           reduce using rule 91 (assignment -> IDENTIFIER EQUAL expression .)
    RIGHT_SQUARE    reduce using rule 91 (assignment -> IDENTIFIER EQUAL expression .)
    RIGHT_ROUND     reduce using rule 91 (assignment -> IDENTIFIER EQUAL expression .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 94
    MULTIPLY        shift and go to state 92
    DIVIDE          shift and go to state 85
    L_OP            shift and go to state 87
    G_OP            shift and go to state 86
    NE_OP           shift and go to state 95
    EQ_OP           shift and go to state 91
    GE_OP           shift and go to state 89
    LE_OP           shift and go to state 84
    AND_OP          shift and go to state 88
    OR_OP           shift and go to state 96
    MODULO          shift and go to state 93

  ! PLUS            [ reduce using rule 91 (assignment -> IDENTIFIER EQUAL expression .) ]
  ! MINUS           [ reduce using rule 91 (assignment -> IDENTIFIER EQUAL expression .) ]
  ! MULTIPLY        [ reduce using rule 91 (assignment -> IDENTIFIER EQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 91 (assignment -> IDENTIFIER EQUAL expression .) ]
  ! L_OP            [ reduce using rule 91 (assignment -> IDENTIFIER EQUAL expression .) ]
  ! G_OP            [ reduce using rule 91 (assignment -> IDENTIFIER EQUAL expression .) ]
  ! NE_OP           [ reduce using rule 91 (assignment -> IDENTIFIER EQUAL expression .) ]
  ! EQ_OP           [ reduce using rule 91 (assignment -> IDENTIFIER EQUAL expression .) ]
  ! GE_OP           [ reduce using rule 91 (assignment -> IDENTIFIER EQUAL expression .) ]
  ! LE_OP           [ reduce using rule 91 (assignment -> IDENTIFIER EQUAL expression .) ]
  ! AND_OP          [ reduce using rule 91 (assignment -> IDENTIFIER EQUAL expression .) ]
  ! OR_OP           [ reduce using rule 91 (assignment -> IDENTIFIER EQUAL expression .) ]
  ! MODULO          [ reduce using rule 91 (assignment -> IDENTIFIER EQUAL expression .) ]


state 132

    (95) assignment -> IDENTIFIER MUL_ASSIGN expression .
    (67) expression -> expression . PLUS expression
    (68) expression -> expression . MINUS expression
    (69) expression -> expression . MULTIPLY expression
    (70) expression -> expression . DIVIDE expression
    (71) expression -> expression . L_OP expression
    (72) expression -> expression . G_OP expression
    (73) expression -> expression . NE_OP expression
    (74) expression -> expression . EQ_OP expression
    (75) expression -> expression . GE_OP expression
    (76) expression -> expression . LE_OP expression
    (77) expression -> expression . AND_OP expression
    (78) expression -> expression . OR_OP expression
    (86) expression -> expression . MODULO expression

    SEMICOLON       reduce using rule 95 (assignment -> IDENTIFIER MUL_ASSIGN expression .)
    COMMA           reduce using rule 95 (assignment -> IDENTIFIER MUL_ASSIGN expression .)
    RIGHT_SQUARE    reduce using rule 95 (assignment -> IDENTIFIER MUL_ASSIGN expression .)
    RIGHT_ROUND     reduce using rule 95 (assignment -> IDENTIFIER MUL_ASSIGN expression .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 94
    MULTIPLY        shift and go to state 92
    DIVIDE          shift and go to state 85
    L_OP            shift and go to state 87
    G_OP            shift and go to state 86
    NE_OP           shift and go to state 95
    EQ_OP           shift and go to state 91
    GE_OP           shift and go to state 89
    LE_OP           shift and go to state 84
    AND_OP          shift and go to state 88
    OR_OP           shift and go to state 96
