Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    EXCLAMATION
    COMMENT
    POWER
    ELLIPSIS
    MODULO
    GOTO
    ENUM
    LEFT_OP
    COMMENTS
    OR_ASSIGN
    STATIC
    SIZEOF
    HEADER
    COLON
    TILDA
    UNION
    AMPERSAND
    XOR_ASSIGN
    RIGHT_OP
    RIGHT_ASSIGN
    DEFAULT
    EXTERN
    DOT
    CASE
    REGISTER
    PIPE
    SWITCH
    AND_ASSIGN
    HASH
    VOLATILE
    DO
    CONST
    QUESTION
    PTR_OP
    TYPEDEF
    AUTO
    STRUCT
    LEFT_ASSIGN

Grammar

Rule 0     S' -> program
    EQ_OP           reduce using rule 69 (expression -> expression DIVIDE expression .)
    GE_OP           reduce using rule 69 (expression -> expression DIVIDE expression .)
    LE_OP           reduce using rule 69 (expression -> expression DIVIDE expression .)
    AND_OP          reduce using rule 69 (expression -> expression DIVIDE expression .)
    OR_OP           reduce using rule 69 (expression -> expression DIVIDE expression .)
    RIGHT_ROUND     reduce using rule 69 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 69 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 117 ]
  ! MINUS           [ shift and go to state 120 ]
  ! MULTIPLY        [ shift and go to state 119 ]
  ! DIVIDE          [ shift and go to state 111 ]
  ! L_OP            [ shift and go to state 114 ]
  ! G_OP            [ shift and go to state 113 ]
  ! NE_OP           [ shift and go to state 121 ]
  ! EQ_OP           [ shift and go to state 118 ]
  ! GE_OP           [ shift and go to state 116 ]
  ! LE_OP           [ shift and go to state 110 ]
  ! AND_OP          [ shift and go to state 115 ]
  ! OR_OP           [ shift and go to state 122 ]


state 151

    (71) expression -> expression G_OP expression .
    (66) expression -> expression . PLUS expression
    (67) expression -> expression . MINUS expression
    (68) expression -> expression . MULTIPLY expression
    (69) expression -> expression . DIVIDE expression
    (70) expression -> expression . L_OP expression
    (71) expression -> expression . G_OP expression
    (72) expression -> expression . NE_OP expression
    (73) expression -> expression . EQ_OP expression
    (74) expression -> expression . GE_OP expression
    (75) expression -> expression . LE_OP expression
    (76) expression -> expression . AND_OP expression
    (77) expression -> expression . OR_OP expression

    SEMICOLON       reduce using rule 71 (expression -> expression G_OP expression .)
    L_OP            reduce using rule 71 (expression -> expression G_OP expression .)
    G_OP            reduce using rule 71 (expression -> expression G_OP expression .)
    NE_OP           reduce using rule 71 (expression -> expression G_OP expression .)
    EQ_OP           reduce using rule 71 (expression -> expression G_OP expression .)
    GE_OP           reduce using rule 71 (expression -> expression G_OP expression .)
    LE_OP           reduce using rule 71 (expression -> expression G_OP expression .)
    AND_OP          reduce using rule 71 (expression -> expression G_OP expression .)
    OR_OP           reduce using rule 71 (expression -> expression G_OP expression .)
    RIGHT_ROUND     reduce using rule 71 (expression -> expression G_OP expression .)
    COMMA           reduce using rule 71 (expression -> expression G_OP expression .)
    PLUS            shift and go to state 117
    MINUS           shift and go to state 120
    MULTIPLY        shift and go to state 119
    DIVIDE          shift and go to state 111

  ! PLUS            [ reduce using rule 71 (expression -> expression G_OP expression .) ]
  ! MINUS           [ reduce using rule 71 (expression -> expression G_OP expression .) ]
  ! MULTIPLY        [ reduce using rule 71 (expression -> expression G_OP expression .) ]
  ! DIVIDE          [ reduce using rule 71 (expression -> expression G_OP expression .) ]
  ! L_OP            [ shift and go to state 114 ]
  ! G_OP            [ shift and go to state 113 ]
  ! NE_OP           [ shift and go to state 121 ]
  ! EQ_OP           [ shift and go to state 118 ]
  ! GE_OP           [ shift and go to state 116 ]
  ! LE_OP           [ shift and go to state 110 ]
  ! AND_OP          [ shift and go to state 115 ]
  ! OR_OP           [ shift and go to state 122 ]


state 152

    (70) expression -> expression L_OP expression .
    (66) expression -> expression . PLUS expression
    (67) expression -> expression . MINUS expression
    (68) expression -> expression . MULTIPLY expression
    (69) expression -> expression . DIVIDE expression
    (70) expression -> expression . L_OP expression
    (71) expression -> expression . G_OP expression
    (72) expression -> expression . NE_OP expression
    (73) expression -> expression . EQ_OP expression
    (74) expression -> expression . GE_OP expression
    (75) expression -> expression . LE_OP expression
    (76) expression -> expression . AND_OP expression
    (77) expression -> expression . OR_OP expression

    SEMICOLON       reduce using rule 70 (expression -> expression L_OP expression .)
    L_OP            reduce using rule 70 (expression -> expression L_OP expression .)
    G_OP            reduce using rule 70 (expression -> expression L_OP expression .)
    NE_OP           reduce using rule 70 (expression -> expression L_OP expression .)
    EQ_OP           reduce using rule 70 (expression -> expression L_OP expression .)
    GE_OP           reduce using rule 70 (expression -> expression L_OP expression .)
    LE_OP           reduce using rule 70 (expression -> expression L_OP expression .)
    AND_OP          reduce using rule 70 (expression -> expression L_OP expression .)
    OR_OP           reduce using rule 70 (expression -> expression L_OP expression .)
    RIGHT_ROUND     reduce using rule 70 (expression -> expression L_OP expression .)
    COMMA           reduce using rule 70 (expression -> expression L_OP expression .)
    PLUS            shift and go to state 117
    MINUS           shift and go to state 120
    MULTIPLY        shift and go to state 119
    DIVIDE          shift and go to state 111

  ! PLUS            [ reduce using rule 70 (expression -> expression L_OP expression .) ]
  ! MINUS           [ reduce using rule 70 (expression -> expression L_OP expression .) ]
  ! MULTIPLY        [ reduce using rule 70 (expression -> expression L_OP expression .) ]
  ! DIVIDE          [ reduce using rule 70 (expression -> expression L_OP expression .) ]
  ! L_OP            [ shift and go to state 114 ]
  ! G_OP            [ shift and go to state 113 ]
  ! NE_OP           [ shift and go to state 121 ]
  ! EQ_OP           [ shift and go to state 118 ]
  ! GE_OP           [ shift and go to state 116 ]
  ! LE_OP           [ shift and go to state 110 ]
  ! AND_OP          [ shift and go to state 115 ]
  ! OR_OP           [ shift and go to state 122 ]


state 153

    (76) expression -> expression AND_OP expression .
    (66) expression -> expression . PLUS expression
    (67) expression -> expression . MINUS expression
    (68) expression -> expression . MULTIPLY expression
    (69) expression -> expression . DIVIDE expression
    (70) expression -> expression . L_OP expression
    (71) expression -> expression . G_OP expression
    (72) expression -> expression . NE_OP expression
    (73) expression -> expression . EQ_OP expression
    (74) expression -> expression . GE_OP expression
    (75) expression -> expression . LE_OP expression
    (76) expression -> expression . AND_OP expression
    (77) expression -> expression . OR_OP expression

    SEMICOLON       reduce using rule 76 (expression -> expression AND_OP expression .)
    AND_OP          reduce using rule 76 (expression -> expression AND_OP expression .)
    OR_OP           reduce using rule 76 (expression -> expression AND_OP expression .)
    RIGHT_ROUND     reduce using rule 76 (expression -> expression AND_OP expression .)
    COMMA           reduce using rule 76 (expression -> expression AND_OP expression .)
    PLUS            shift and go to state 117
    MINUS           shift and go to state 120
    MULTIPLY        shift and go to state 119
    DIVIDE          shift and go to state 111
    L_OP            shift and go to state 114
    G_OP            shift and go to state 113
    NE_OP           shift and go to state 121
    EQ_OP           shift and go to state 118
    GE_OP           shift and go to state 116
    LE_OP           shift and go to state 110

  ! PLUS            [ reduce using rule 76 (expression -> expression AND_OP expression .) ]
  ! MINUS           [ reduce using rule 76 (expression -> expression AND_OP expression .) ]
  ! MULTIPLY        [ reduce using rule 76 (expression -> expression AND_OP expression .) ]
  ! DIVIDE          [ reduce using rule 76 (expression -> expression AND_OP expression .) ]
  ! L_OP            [ reduce using rule 76 (expression -> expression AND_OP expression .) ]
  ! G_OP            [ reduce using rule 76 (expression -> expression AND_OP expression .) ]
  ! NE_OP           [ reduce using rule 76 (expression -> expression AND_OP expression .) ]
  ! EQ_OP           [ reduce using rule 76 (expression -> expression AND_OP expression .) ]
  ! GE_OP           [ reduce using rule 76 (expression -> expression AND_OP expression .) ]
  ! LE_OP           [ reduce using rule 76 (expression -> expression AND_OP expression .) ]
  ! AND_OP          [ shift and go to state 115 ]
  ! OR_OP           [ shift and go to state 122 ]


state 154

    (74) expression -> expression GE_OP expression .
    (66) expression -> expression . PLUS expression
    (67) expression -> expression . MINUS expression
    (68) expression -> expression . MULTIPLY expression
    (69) expression -> expression . DIVIDE expression
    (70) expression -> expression . L_OP expression
    (71) expression -> expression . G_OP expression
    (72) expression -> expression . NE_OP expression
    (73) expression -> expression . EQ_OP expression
    (74) expression -> expression . GE_OP expression
    (75) expression -> expression . LE_OP expression
    (76) expression -> expression . AND_OP expression
    (77) expression -> expression . OR_OP expression

    SEMICOLON       reduce using rule 74 (expression -> expression GE_OP expression .)
    L_OP            reduce using rule 74 (expression -> expression GE_OP expression .)
    G_OP            reduce using rule 74 (expression -> expression GE_OP expression .)
    NE_OP           reduce using rule 74 (expression -> expression GE_OP expression .)
    EQ_OP           reduce using rule 74 (expression -> expression GE_OP expression .)
    GE_OP           reduce using rule 74 (expression -> expression GE_OP expression .)
    LE_OP           reduce using rule 74 (expression -> expression GE_OP expression .)
    AND_OP          reduce using rule 74 (expression -> expression GE_OP expression .)
    OR_OP           reduce using rule 74 (expression -> expression GE_OP expression .)
    RIGHT_ROUND     reduce using rule 74 (expression -> expression GE_OP expression .)
    COMMA           reduce using rule 74 (expression -> expression GE_OP expression .)
    PLUS            shift and go to state 117
    MINUS           shift and go to state 120
    MULTIPLY        shift and go to state 119
    DIVIDE          shift and go to state 111

  ! PLUS            [ reduce using rule 74 (expression -> expression GE_OP expression .) ]
  ! MINUS           [ reduce using rule 74 (expression -> expression GE_OP expression .) ]
  ! MULTIPLY        [ reduce using rule 74 (expression -> expression GE_OP expression .) ]
  ! DIVIDE          [ reduce using rule 74 (expression -> expression GE_OP expression .) ]
  ! L_OP            [ shift and go to state 114 ]
  ! G_OP            [ shift and go to state 113 ]
  ! NE_OP           [ shift and go to state 121 ]
  ! EQ_OP           [ shift and go to state 118 ]
  ! GE_OP           [ shift and go to state 116 ]
  ! LE_OP           [ shift and go to state 110 ]
  ! AND_OP          [ shift and go to state 115 ]
  ! OR_OP           [ shift and go to state 122 ]


state 155

    (66) expression -> expression PLUS expression .
    (66) expression -> expression . PLUS expression
    (67) expression -> expression . MINUS expression
    (68) expression -> expression . MULTIPLY expression
    (69) expression -> expression . DIVIDE expression
    (70) expression -> expression . L_OP expression
    (71) expression -> expression . G_OP expression
    (72) expression -> expression . NE_OP expression
    (73) expression -> expression . EQ_OP expression
    (74) expression -> expression . GE_OP expression
    (75) expression -> expression . LE_OP expression
    (76) expression -> expression . AND_OP expression
    (77) expression -> expression . OR_OP expression

    SEMICOLON       reduce using rule 66 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 66 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 66 (expression -> expression PLUS expression .)
    L_OP            reduce using rule 66 (expression -> expression PLUS expression .)
    G_OP            reduce using rule 66 (expression -> expression PLUS expression .)
    NE_OP           reduce using rule 66 (expression -> expression PLUS expression .)
    EQ_OP           reduce using rule 66 (expression -> expression PLUS expression .)
    GE_OP           reduce using rule 66 (expression -> expression PLUS expression .)
    LE_OP           reduce using rule 66 (expression -> expression PLUS expression .)
    AND_OP          reduce using rule 66 (expression -> expression PLUS expression .)
    OR_OP           reduce using rule 66 (expression -> expression PLUS expression .)
    RIGHT_ROUND     reduce using rule 66 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 66 (expression -> expression PLUS expression .)
    MULTIPLY        shift and go to state 119
    DIVIDE          shift and go to state 111
