Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    EXCLAMATION
    COMMENT
    POWER
    ELLIPSIS
    GOTO
    ENUM
    LEFT_OP
    COMMENTS
    OR_ASSIGN
    STATIC
    SIZEOF
    HEADER
    COLON
    TILDA
    UNION
    AMPERSAND
    XOR_ASSIGN
    RIGHT_OP
    RIGHT_ASSIGN
    DEFAULT
    EXTERN
    DOT
    CASE
    REGISTER
    PIPE
    SWITCH
    AND_ASSIGN
    HASH
    VOLATILE
    DO
    CONST
    QUESTION
    PTR_OP
    TYPEDEF
    AUTO
    STRUCT
    LEFT_ASSIGN

Grammar

Rule 0     S' -> program
    DIVIDE          shift and go to state 91
    MODULO          shift and go to state 99

  ! MULTIPLY        [ reduce using rule 67 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 67 (expression -> expression MINUS expression .) ]
  ! MODULO          [ reduce using rule 67 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 96 ]
  ! MINUS           [ shift and go to state 100 ]
  ! L_OP            [ shift and go to state 93 ]
  ! G_OP            [ shift and go to state 92 ]
  ! NE_OP           [ shift and go to state 101 ]
  ! EQ_OP           [ shift and go to state 97 ]
  ! GE_OP           [ shift and go to state 95 ]
  ! LE_OP           [ shift and go to state 90 ]
  ! AND_OP          [ shift and go to state 94 ]
  ! OR_OP           [ shift and go to state 102 ]


state 151

    (72) expression -> expression NE_OP expression .
    (66) expression -> expression . PLUS expression
    (67) expression -> expression . MINUS expression
    (68) expression -> expression . MULTIPLY expression
    (69) expression -> expression . DIVIDE expression
    (70) expression -> expression . L_OP expression
    (71) expression -> expression . G_OP expression
    (72) expression -> expression . NE_OP expression
    (73) expression -> expression . EQ_OP expression
    (74) expression -> expression . GE_OP expression
    (75) expression -> expression . LE_OP expression
    (76) expression -> expression . AND_OP expression
    (77) expression -> expression . OR_OP expression
    (85) expression -> expression . MODULO expression

    SEMICOLON       reduce using rule 72 (expression -> expression NE_OP expression .)
    NE_OP           reduce using rule 72 (expression -> expression NE_OP expression .)
    EQ_OP           reduce using rule 72 (expression -> expression NE_OP expression .)
    AND_OP          reduce using rule 72 (expression -> expression NE_OP expression .)
    OR_OP           reduce using rule 72 (expression -> expression NE_OP expression .)
    COMMA           reduce using rule 72 (expression -> expression NE_OP expression .)
    RIGHT_SQUARE    reduce using rule 72 (expression -> expression NE_OP expression .)
    RIGHT_ROUND     reduce using rule 72 (expression -> expression NE_OP expression .)
    PLUS            shift and go to state 96
    MINUS           shift and go to state 100
    MULTIPLY        shift and go to state 98
    DIVIDE          shift and go to state 91
    L_OP            shift and go to state 93
    G_OP            shift and go to state 92
    GE_OP           shift and go to state 95
    LE_OP           shift and go to state 90
    MODULO          shift and go to state 99

  ! PLUS            [ reduce using rule 72 (expression -> expression NE_OP expression .) ]
  ! MINUS           [ reduce using rule 72 (expression -> expression NE_OP expression .) ]
  ! MULTIPLY        [ reduce using rule 72 (expression -> expression NE_OP expression .) ]
  ! DIVIDE          [ reduce using rule 72 (expression -> expression NE_OP expression .) ]
  ! L_OP            [ reduce using rule 72 (expression -> expression NE_OP expression .) ]
  ! G_OP            [ reduce using rule 72 (expression -> expression NE_OP expression .) ]
  ! GE_OP           [ reduce using rule 72 (expression -> expression NE_OP expression .) ]
  ! LE_OP           [ reduce using rule 72 (expression -> expression NE_OP expression .) ]
  ! MODULO          [ reduce using rule 72 (expression -> expression NE_OP expression .) ]
  ! NE_OP           [ shift and go to state 101 ]
  ! EQ_OP           [ shift and go to state 97 ]
  ! AND_OP          [ shift and go to state 94 ]
  ! OR_OP           [ shift and go to state 102 ]


state 152

    (77) expression -> expression OR_OP expression .
    (66) expression -> expression . PLUS expression
    (67) expression -> expression . MINUS expression
    (68) expression -> expression . MULTIPLY expression
    (69) expression -> expression . DIVIDE expression
    (70) expression -> expression . L_OP expression
    (71) expression -> expression . G_OP expression
    (72) expression -> expression . NE_OP expression
    (73) expression -> expression . EQ_OP expression
    (74) expression -> expression . GE_OP expression
    (75) expression -> expression . LE_OP expression
    (76) expression -> expression . AND_OP expression
    (77) expression -> expression . OR_OP expression
    (85) expression -> expression . MODULO expression

    SEMICOLON       reduce using rule 77 (expression -> expression OR_OP expression .)
    OR_OP           reduce using rule 77 (expression -> expression OR_OP expression .)
    COMMA           reduce using rule 77 (expression -> expression OR_OP expression .)
    RIGHT_SQUARE    reduce using rule 77 (expression -> expression OR_OP expression .)
    RIGHT_ROUND     reduce using rule 77 (expression -> expression OR_OP expression .)
    PLUS            shift and go to state 96
    MINUS           shift and go to state 100
    MULTIPLY        shift and go to state 98
    DIVIDE          shift and go to state 91
    L_OP            shift and go to state 93
    G_OP            shift and go to state 92
    NE_OP           shift and go to state 101
    EQ_OP           shift and go to state 97
    GE_OP           shift and go to state 95
    LE_OP           shift and go to state 90
    AND_OP          shift and go to state 94
    MODULO          shift and go to state 99

  ! PLUS            [ reduce using rule 77 (expression -> expression OR_OP expression .) ]
  ! MINUS           [ reduce using rule 77 (expression -> expression OR_OP expression .) ]
  ! MULTIPLY        [ reduce using rule 77 (expression -> expression OR_OP expression .) ]
  ! DIVIDE          [ reduce using rule 77 (expression -> expression OR_OP expression .) ]
  ! L_OP            [ reduce using rule 77 (expression -> expression OR_OP expression .) ]
  ! G_OP            [ reduce using rule 77 (expression -> expression OR_OP expression .) ]
  ! NE_OP           [ reduce using rule 77 (expression -> expression OR_OP expression .) ]
  ! EQ_OP           [ reduce using rule 77 (expression -> expression OR_OP expression .) ]
  ! GE_OP           [ reduce using rule 77 (expression -> expression OR_OP expression .) ]
  ! LE_OP           [ reduce using rule 77 (expression -> expression OR_OP expression .) ]
  ! AND_OP          [ reduce using rule 77 (expression -> expression OR_OP expression .) ]
  ! MODULO          [ reduce using rule 77 (expression -> expression OR_OP expression .) ]
  ! OR_OP           [ shift and go to state 102 ]


state 153

    (62) array_index -> array_index LEFT_SQUARE expression RIGHT_SQUARE .

    LEFT_SQUARE     reduce using rule 62 (array_index -> array_index LEFT_SQUARE expression RIGHT_SQUARE .)
    PLUS            reduce using rule 62 (array_index -> array_index LEFT_SQUARE expression RIGHT_SQUARE .)
    MINUS           reduce using rule 62 (array_index -> array_index LEFT_SQUARE expression RIGHT_SQUARE .)
    MULTIPLY        reduce using rule 62 (array_index -> array_index LEFT_SQUARE expression RIGHT_SQUARE .)
    DIVIDE          reduce using rule 62 (array_index -> array_index LEFT_SQUARE expression RIGHT_SQUARE .)
    L_OP            reduce using rule 62 (array_index -> array_index LEFT_SQUARE expression RIGHT_SQUARE .)
    G_OP            reduce using rule 62 (array_index -> array_index LEFT_SQUARE expression RIGHT_SQUARE .)
    NE_OP           reduce using rule 62 (array_index -> array_index LEFT_SQUARE expression RIGHT_SQUARE .)
    EQ_OP           reduce using rule 62 (array_index -> array_index LEFT_SQUARE expression RIGHT_SQUARE .)
    GE_OP           reduce using rule 62 (array_index -> array_index LEFT_SQUARE expression RIGHT_SQUARE .)
    LE_OP           reduce using rule 62 (array_index -> array_index LEFT_SQUARE expression RIGHT_SQUARE .)
    AND_OP          reduce using rule 62 (array_index -> array_index LEFT_SQUARE expression RIGHT_SQUARE .)
    OR_OP           reduce using rule 62 (array_index -> array_index LEFT_SQUARE expression RIGHT_SQUARE .)
    MODULO          reduce using rule 62 (array_index -> array_index LEFT_SQUARE expression RIGHT_SQUARE .)
    SEMICOLON       reduce using rule 62 (array_index -> array_index LEFT_SQUARE expression RIGHT_SQUARE .)
    COMMA           reduce using rule 62 (array_index -> array_index LEFT_SQUARE expression RIGHT_SQUARE .)
    RIGHT_SQUARE    reduce using rule 62 (array_index -> array_index LEFT_SQUARE expression RIGHT_SQUARE .)
    RIGHT_ROUND     reduce using rule 62 (array_index -> array_index LEFT_SQUARE expression RIGHT_SQUARE .)
    EQUAL           reduce using rule 62 (array_index -> array_index LEFT_SQUARE expression RIGHT_SQUARE .)
    ADD_ASSIGN      reduce using rule 62 (array_index -> array_index LEFT_SQUARE expression RIGHT_SQUARE .)
    SUB_ASSIGN      reduce using rule 62 (array_index -> array_index LEFT_SQUARE expression RIGHT_SQUARE .)
    DIV_ASSIGN      reduce using rule 62 (array_index -> array_index LEFT_SQUARE expression RIGHT_SQUARE .)
    MUL_ASSIGN      reduce using rule 62 (array_index -> array_index LEFT_SQUARE expression RIGHT_SQUARE .)
    MOD_ASSIGN      reduce using rule 62 (array_index -> array_index LEFT_SQUARE expression RIGHT_SQUARE .)
    INC_OP          reduce using rule 62 (array_index -> array_index LEFT_SQUARE expression RIGHT_SQUARE .)
    DEC_OP          reduce using rule 62 (array_index -> array_index LEFT_SQUARE expression RIGHT_SQUARE .)


state 154

    (34) statement -> RETURN SEMICOLON .

    RIGHT_CURL      reduce using rule 34 (statement -> RETURN SEMICOLON .)
    IF              reduce using rule 34 (statement -> RETURN SEMICOLON .)
    FOR             reduce using rule 34 (statement -> RETURN SEMICOLON .)
    WHILE           reduce using rule 34 (statement -> RETURN SEMICOLON .)
    RETURN          reduce using rule 34 (statement -> RETURN SEMICOLON .)
    CONTINUE        reduce using rule 34 (statement -> RETURN SEMICOLON .)
    BREAK           reduce using rule 34 (statement -> RETURN SEMICOLON .)
    PRINT           reduce using rule 34 (statement -> RETURN SEMICOLON .)
    SEMICOLON       reduce using rule 34 (statement -> RETURN SEMICOLON .)
    LEFT_ROUND      reduce using rule 34 (statement -> RETURN SEMICOLON .)
    IDENTIFIER      reduce using rule 34 (statement -> RETURN SEMICOLON .)
    CHAR            reduce using rule 34 (statement -> RETURN SEMICOLON .)
    VOID            reduce using rule 34 (statement -> RETURN SEMICOLON .)
    SHORT           reduce using rule 34 (statement -> RETURN SEMICOLON .)
    INT             reduce using rule 34 (statement -> RETURN SEMICOLON .)
    LONG            reduce using rule 34 (statement -> RETURN SEMICOLON .)
    FLOAT           reduce using rule 34 (statement -> RETURN SEMICOLON .)
    DOUBLE          reduce using rule 34 (statement -> RETURN SEMICOLON .)
    SIGNED          reduce using rule 34 (statement -> RETURN SEMICOLON .)
    UNSIGNED        reduce using rule 34 (statement -> RETURN SEMICOLON .)
    HEX_NUM         reduce using rule 34 (statement -> RETURN SEMICOLON .)
