Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    COMMENTS
    HEADER
    HASH

Grammar

Rule 0     S' -> translation_unit
    (30) unary_operator -> . MINUS
    (31) unary_operator -> . TILDA
    (32) unary_operator -> . EXCLAMATION
    (3) primary_expression -> . IDENTIFIER
    (4) primary_expression -> . HEX_NUM
    (5) primary_expression -> . STRING
    (6) primary_expression -> . LEFT_ROUND expression RIGHT_ROUND
    (7) primary_expression -> . EXP_NUM
    (8) primary_expression -> . REAL_NUM
    (9) primary_expression -> . INT_NUM
    (10) primary_expression -> . CHARACTER

    LEFT_ROUND      shift and go to state 106
    INC_OP          shift and go to state 109
    DEC_OP          shift and go to state 82
    SIZEOF          shift and go to state 86
    AMPERSAND       shift and go to state 100
    MULTIPLY        shift and go to state 85
    PLUS            shift and go to state 94
    MINUS           shift and go to state 87
    TILDA           shift and go to state 92
    EXCLAMATION     shift and go to state 80
    IDENTIFIER      shift and go to state 95
    HEX_NUM         shift and go to state 91
    STRING          shift and go to state 89
    EXP_NUM         shift and go to state 84
    REAL_NUM        shift and go to state 114
    INT_NUM         shift and go to state 90
    CHARACTER       shift and go to state 98

    unary_expression               shift and go to state 81
    multiplicative_expression      shift and go to state 108
    inclusive_or_expression        shift and go to state 276
    exclusive_or_expression        shift and go to state 83
    postfix_expression             shift and go to state 107
    additive_expression            shift and go to state 99
    and_expression                 shift and go to state 88
    primary_expression             shift and go to state 101
    unary_operator                 shift and go to state 112
    cast_expression                shift and go to state 102
    shift_expression               shift and go to state 104
    equality_expression            shift and go to state 105
    relational_expression          shift and go to state 93

state 191

    (43) shift_expression -> shift_expression LEFT_OP . additive_expression
    (39) additive_expression -> . multiplicative_expression
    (40) additive_expression -> . additive_expression PLUS multiplicative_expression
    (41) additive_expression -> . additive_expression MINUS multiplicative_expression
    (35) multiplicative_expression -> . cast_expression
    (36) multiplicative_expression -> . multiplicative_expression MULTIPLY cast_expression
    (37) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (38) multiplicative_expression -> . multiplicative_expression MODULO cast_expression
    (33) cast_expression -> . unary_expression
    (34) cast_expression -> . LEFT_ROUND type_name RIGHT_ROUND cast_expression
    (21) unary_expression -> . postfix_expression
    (22) unary_expression -> . INC_OP unary_expression
    (23) unary_expression -> . DEC_OP unary_expression
    (24) unary_expression -> . unary_operator cast_expression
    (25) unary_expression -> . SIZEOF unary_expression
    (26) unary_expression -> . SIZEOF LEFT_ROUND type_name RIGHT_ROUND
    (11) postfix_expression -> . primary_expression
    (12) postfix_expression -> . postfix_expression LEFT_SQUARE expression RIGHT_SQUARE
    (13) postfix_expression -> . postfix_expression LEFT_ROUND RIGHT_ROUND
    (14) postfix_expression -> . postfix_expression LEFT_ROUND argument_expression_list RIGHT_ROUND
    (15) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (16) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (17) postfix_expression -> . postfix_expression INC_OP
    (18) postfix_expression -> . postfix_expression DEC_OP
    (27) unary_operator -> . AMPERSAND
    (28) unary_operator -> . MULTIPLY
    (29) unary_operator -> . PLUS
    (30) unary_operator -> . MINUS
    (31) unary_operator -> . TILDA
    (32) unary_operator -> . EXCLAMATION
    (3) primary_expression -> . IDENTIFIER
    (4) primary_expression -> . HEX_NUM
    (5) primary_expression -> . STRING
    (6) primary_expression -> . LEFT_ROUND expression RIGHT_ROUND
    (7) primary_expression -> . EXP_NUM
    (8) primary_expression -> . REAL_NUM
    (9) primary_expression -> . INT_NUM
    (10) primary_expression -> . CHARACTER

    LEFT_ROUND      shift and go to state 106
    INC_OP          shift and go to state 109
    DEC_OP          shift and go to state 82
    SIZEOF          shift and go to state 86
    AMPERSAND       shift and go to state 100
    MULTIPLY        shift and go to state 85
    PLUS            shift and go to state 94
    MINUS           shift and go to state 87
    TILDA           shift and go to state 92
    EXCLAMATION     shift and go to state 80
    IDENTIFIER      shift and go to state 95
    HEX_NUM         shift and go to state 91
    STRING          shift and go to state 89
    EXP_NUM         shift and go to state 84
    REAL_NUM        shift and go to state 114
    INT_NUM         shift and go to state 90
    CHARACTER       shift and go to state 98

    unary_expression               shift and go to state 81
    multiplicative_expression      shift and go to state 108
    postfix_expression             shift and go to state 107
    unary_operator                 shift and go to state 112
    cast_expression                shift and go to state 102
    additive_expression            shift and go to state 277
    primary_expression             shift and go to state 101

state 192

    (44) shift_expression -> shift_expression RIGHT_OP . additive_expression
    (39) additive_expression -> . multiplicative_expression
    (40) additive_expression -> . additive_expression PLUS multiplicative_expression
    (41) additive_expression -> . additive_expression MINUS multiplicative_expression
    (35) multiplicative_expression -> . cast_expression
    (36) multiplicative_expression -> . multiplicative_expression MULTIPLY cast_expression
    (37) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (38) multiplicative_expression -> . multiplicative_expression MODULO cast_expression
    (33) cast_expression -> . unary_expression
    (34) cast_expression -> . LEFT_ROUND type_name RIGHT_ROUND cast_expression
    (21) unary_expression -> . postfix_expression
    (22) unary_expression -> . INC_OP unary_expression
    (23) unary_expression -> . DEC_OP unary_expression
    (24) unary_expression -> . unary_operator cast_expression
    (25) unary_expression -> . SIZEOF unary_expression
    (26) unary_expression -> . SIZEOF LEFT_ROUND type_name RIGHT_ROUND
    (11) postfix_expression -> . primary_expression
    (12) postfix_expression -> . postfix_expression LEFT_SQUARE expression RIGHT_SQUARE
    (13) postfix_expression -> . postfix_expression LEFT_ROUND RIGHT_ROUND
    (14) postfix_expression -> . postfix_expression LEFT_ROUND argument_expression_list RIGHT_ROUND
    (15) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (16) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (17) postfix_expression -> . postfix_expression INC_OP
    (18) postfix_expression -> . postfix_expression DEC_OP
    (27) unary_operator -> . AMPERSAND
    (28) unary_operator -> . MULTIPLY
    (29) unary_operator -> . PLUS
    (30) unary_operator -> . MINUS
    (31) unary_operator -> . TILDA
    (32) unary_operator -> . EXCLAMATION
    (3) primary_expression -> . IDENTIFIER
    (4) primary_expression -> . HEX_NUM
    (5) primary_expression -> . STRING
    (6) primary_expression -> . LEFT_ROUND expression RIGHT_ROUND
    (7) primary_expression -> . EXP_NUM
    (8) primary_expression -> . REAL_NUM
    (9) primary_expression -> . INT_NUM
    (10) primary_expression -> . CHARACTER

    LEFT_ROUND      shift and go to state 106
    INC_OP          shift and go to state 109
    DEC_OP          shift and go to state 82
    SIZEOF          shift and go to state 86
    AMPERSAND       shift and go to state 100
    MULTIPLY        shift and go to state 85
    PLUS            shift and go to state 94
    MINUS           shift and go to state 87
    TILDA           shift and go to state 92
    EXCLAMATION     shift and go to state 80
    IDENTIFIER      shift and go to state 95
    HEX_NUM         shift and go to state 91
    STRING          shift and go to state 89
    EXP_NUM         shift and go to state 84
    REAL_NUM        shift and go to state 114
    INT_NUM         shift and go to state 90
    CHARACTER       shift and go to state 98

    unary_expression               shift and go to state 81
    multiplicative_expression      shift and go to state 108
    postfix_expression             shift and go to state 107
    unary_operator                 shift and go to state 112
    cast_expression                shift and go to state 102
    additive_expression            shift and go to state 278
    primary_expression             shift and go to state 101

state 193

    (52) equality_expression -> equality_expression NE_OP . relational_expression
    (45) relational_expression -> . shift_expression
    (46) relational_expression -> . relational_expression L_OP shift_expression
    (47) relational_expression -> . relational_expression G_OP shift_expression
    (48) relational_expression -> . relational_expression LE_OP shift_expression
    (49) relational_expression -> . relational_expression GE_OP shift_expression
    (42) shift_expression -> . additive_expression
    (43) shift_expression -> . shift_expression LEFT_OP additive_expression
    (44) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (39) additive_expression -> . multiplicative_expression
    (40) additive_expression -> . additive_expression PLUS multiplicative_expression
    (41) additive_expression -> . additive_expression MINUS multiplicative_expression
    (35) multiplicative_expression -> . cast_expression
    (36) multiplicative_expression -> . multiplicative_expression MULTIPLY cast_expression
    (37) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (38) multiplicative_expression -> . multiplicative_expression MODULO cast_expression
    (33) cast_expression -> . unary_expression
    (34) cast_expression -> . LEFT_ROUND type_name RIGHT_ROUND cast_expression
    (21) unary_expression -> . postfix_expression
    (22) unary_expression -> . INC_OP unary_expression
    (23) unary_expression -> . DEC_OP unary_expression
    (24) unary_expression -> . unary_operator cast_expression
    (25) unary_expression -> . SIZEOF unary_expression
    (26) unary_expression -> . SIZEOF LEFT_ROUND type_name RIGHT_ROUND
    (11) postfix_expression -> . primary_expression
