Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    EXCLAMATION
    COMMENT
    POWER
    ELLIPSIS
    MODULO
    GOTO
    ENUM
    LEFT_OP
    COMMENTS
    OR_ASSIGN
    STATIC
    SIZEOF
    HEADER
    COLON
    TILDA
    UNION
    AMPERSAND
    XOR_ASSIGN
    RIGHT_OP
    RIGHT_ASSIGN
    DEFAULT
    EXTERN
    DOT
    CASE
    REGISTER
    PIPE
    SWITCH
    AND_ASSIGN
    HASH
    VOLATILE
    DO
    CONST
    QUESTION
    PTR_OP
    TYPEDEF
    AUTO
    STRUCT
    LEFT_ASSIGN

Grammar

Rule 0     S' -> program
    (40) statement -> . RETURN expression SEMICOLON
    (41) statement -> . declaration_statement
    (66) expression_statement -> . SEMICOLON
    (67) expression_statement -> . expression SEMICOLON
    (42) declaration_statement -> . type_specifier declaration_list SEMICOLON
    (68) expression -> . expression PLUS expression
    (69) expression -> . expression MINUS expression
    (70) expression -> . expression MULTIPLY expression
    (71) expression -> . expression DIVIDE expression
    (72) expression -> . expression L_OP expression
    (73) expression -> . expression G_OP expression
    (74) expression -> . expression NE_OP expression
    (75) expression -> . expression EQ_OP expression
    (76) expression -> . expression GE_OP expression
    (77) expression -> . expression LE_OP expression
    (78) expression -> . expression AND_OP expression
    (79) expression -> . expression OR_OP expression
    (80) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (81) expression -> . IDENTIFIER
    (82) expression -> . array
    (83) expression -> . assignment
    (84) expression -> . unary_expression
    (85) expression -> . function_call
    (86) expression -> . constant
    (9) type_specifier -> . CHAR
    (10) type_specifier -> . VOID
    (11) type_specifier -> . SHORT
    (12) type_specifier -> . INT
    (13) type_specifier -> . LONG
    (14) type_specifier -> . FLOAT
    (15) type_specifier -> . DOUBLE
    (16) type_specifier -> . SIGNED
    (17) type_specifier -> . UNSIGNED
    (63) array -> . IDENTIFIER array_index
    (87) assignment -> . array EQUAL expression
    (88) assignment -> . IDENTIFIER EQUAL expression
    (89) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (90) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (91) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (92) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (93) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (94) assignment -> . array ADD_ASSIGN expression
    (95) assignment -> . array SUB_ASSIGN expression
    (96) assignment -> . array DIV_ASSIGN expression
    (97) assignment -> . array MUL_ASSIGN expression
    (98) assignment -> . array MOD_ASSIGN expression
    (99) unary_expression -> . IDENTIFIER INC_OP
    (100) unary_expression -> . IDENTIFIER DEC_OP
    (101) unary_expression -> . array INC_OP
    (102) unary_expression -> . array DEC_OP
    (103) unary_expression -> . INC_OP IDENTIFIER
    (104) unary_expression -> . INC_OP array
    (105) unary_expression -> . DEC_OP IDENTIFIER
    (106) unary_expression -> . DEC_OP array
    (107) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (108) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND
    (49) constant -> . HEX_NUM
    (50) constant -> . REAL_NUM
    (51) constant -> . INT_NUM
    (52) constant -> . CHARACTER
    (53) constant -> . STRING
    (54) constant -> . EXP_NUM
    (55) constant -> . PLUS HEX_NUM
    (56) constant -> . PLUS REAL_NUM
    (57) constant -> . PLUS INT_NUM
    (58) constant -> . PLUS EXP_NUM
    (59) constant -> . MINUS HEX_NUM
    (60) constant -> . MINUS REAL_NUM
    (61) constant -> . MINUS INT_NUM
    (62) constant -> . MINUS EXP_NUM

    RIGHT_CURL      shift and go to state 170
    IF              shift and go to state 113
    FOR             shift and go to state 112
    WHILE           shift and go to state 107
    CONTINUE        shift and go to state 115
    BREAK           shift and go to state 114
    RETURN          shift and go to state 106
    SEMICOLON       shift and go to state 109
    LEFT_ROUND      shift and go to state 49
    IDENTIFIER      shift and go to state 46
    CHAR            shift and go to state 3
    VOID            shift and go to state 2
    SHORT           shift and go to state 1
    INT             shift and go to state 12
    LONG            shift and go to state 6
    FLOAT           shift and go to state 14
    DOUBLE          shift and go to state 13
    SIGNED          shift and go to state 15
    UNSIGNED        shift and go to state 5
    INC_OP          shift and go to state 50
    DEC_OP          shift and go to state 37
    HEX_NUM         shift and go to state 48
    REAL_NUM        shift and go to state 45
    INT_NUM         shift and go to state 51
    CHARACTER       shift and go to state 43
    STRING          shift and go to state 42
    EXP_NUM         shift and go to state 39
    PLUS            shift and go to state 44
    MINUS           shift and go to state 41

    expression_statement           shift and go to state 105
    type_specifier                 shift and go to state 108
    constant                       shift and go to state 35
    unary_expression               shift and go to state 36
    assignment                     shift and go to state 47
    function_call                  shift and go to state 38
    declaration_statement          shift and go to state 110
    statement                      shift and go to state 161
    array                          shift and go to state 40
    expression                     shift and go to state 117

state 164

    (107) function_call -> IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND .

    RIGHT_ROUND     reduce using rule 107 (function_call -> IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND .)
    PLUS            reduce using rule 107 (function_call -> IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND .)
    MINUS           reduce using rule 107 (function_call -> IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND .)
    MULTIPLY        reduce using rule 107 (function_call -> IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND .)
    DIVIDE          reduce using rule 107 (function_call -> IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND .)
    L_OP            reduce using rule 107 (function_call -> IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND .)
    G_OP            reduce using rule 107 (function_call -> IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND .)
    NE_OP           reduce using rule 107 (function_call -> IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND .)
    EQ_OP           reduce using rule 107 (function_call -> IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND .)
    GE_OP           reduce using rule 107 (function_call -> IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND .)
    LE_OP           reduce using rule 107 (function_call -> IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND .)
    AND_OP          reduce using rule 107 (function_call -> IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND .)
    OR_OP           reduce using rule 107 (function_call -> IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND .)
    SEMICOLON       reduce using rule 107 (function_call -> IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND .)
    COMMA           reduce using rule 107 (function_call -> IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND .)
    RIGHT_SQUARE    reduce using rule 107 (function_call -> IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND .)


state 165

    (110) function_call_list -> function_call_list COMMA . function_argument
    (111) function_argument -> . IDENTIFIER
    (112) function_argument -> . array
    (113) function_argument -> . constant
    (63) array -> . IDENTIFIER array_index
    (49) constant -> . HEX_NUM
    (50) constant -> . REAL_NUM
    (51) constant -> . INT_NUM
    (52) constant -> . CHARACTER
    (53) constant -> . STRING
    (54) constant -> . EXP_NUM
    (55) constant -> . PLUS HEX_NUM
    (56) constant -> . PLUS REAL_NUM
    (57) constant -> . PLUS INT_NUM
    (58) constant -> . PLUS EXP_NUM
    (59) constant -> . MINUS HEX_NUM
    (60) constant -> . MINUS REAL_NUM
    (61) constant -> . MINUS INT_NUM
    (62) constant -> . MINUS EXP_NUM

    IDENTIFIER      shift and go to state 134
    HEX_NUM         shift and go to state 48
    REAL_NUM        shift and go to state 45
    INT_NUM         shift and go to state 51
    CHARACTER       shift and go to state 43
    STRING          shift and go to state 42
    EXP_NUM         shift and go to state 39
    PLUS            shift and go to state 44
    MINUS           shift and go to state 41

    array                          shift and go to state 133
    function_argument              shift and go to state 171
    constant                       shift and go to state 132

state 166

    (40) statement -> RETURN expression SEMICOLON .

    RIGHT_CURL      reduce using rule 40 (statement -> RETURN expression SEMICOLON .)
    IF              reduce using rule 40 (statement -> RETURN expression SEMICOLON .)
    FOR             reduce using rule 40 (statement -> RETURN expression SEMICOLON .)
    WHILE           reduce using rule 40 (statement -> RETURN expression SEMICOLON .)
    CONTINUE        reduce using rule 40 (statement -> RETURN expression SEMICOLON .)
    BREAK           reduce using rule 40 (statement -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 40 (statement -> RETURN expression SEMICOLON .)
    SEMICOLON       reduce using rule 40 (statement -> RETURN expression SEMICOLON .)
    LEFT_ROUND      reduce using rule 40 (statement -> RETURN expression SEMICOLON .)
    IDENTIFIER      reduce using rule 40 (statement -> RETURN expression SEMICOLON .)
    CHAR            reduce using rule 40 (statement -> RETURN expression SEMICOLON .)
    VOID            reduce using rule 40 (statement -> RETURN expression SEMICOLON .)
    SHORT           reduce using rule 40 (statement -> RETURN expression SEMICOLON .)
    INT             reduce using rule 40 (statement -> RETURN expression SEMICOLON .)
    LONG            reduce using rule 40 (statement -> RETURN expression SEMICOLON .)
    FLOAT           reduce using rule 40 (statement -> RETURN expression SEMICOLON .)
    DOUBLE          reduce using rule 40 (statement -> RETURN expression SEMICOLON .)
    SIGNED          reduce using rule 40 (statement -> RETURN expression SEMICOLON .)
    UNSIGNED        reduce using rule 40 (statement -> RETURN expression SEMICOLON .)
    INC_OP          reduce using rule 40 (statement -> RETURN expression SEMICOLON .)
    DEC_OP          reduce using rule 40 (statement -> RETURN expression SEMICOLON .)
    HEX_NUM         reduce using rule 40 (statement -> RETURN expression SEMICOLON .)
    REAL_NUM        reduce using rule 40 (statement -> RETURN expression SEMICOLON .)
    INT_NUM         reduce using rule 40 (statement -> RETURN expression SEMICOLON .)
    CHARACTER       reduce using rule 40 (statement -> RETURN expression SEMICOLON .)
    STRING          reduce using rule 40 (statement -> RETURN expression SEMICOLON .)
    EXP_NUM         reduce using rule 40 (statement -> RETURN expression SEMICOLON .)
    PLUS            reduce using rule 40 (statement -> RETURN expression SEMICOLON .)
    MINUS           reduce using rule 40 (statement -> RETURN expression SEMICOLON .)
    ELSE            reduce using rule 40 (statement -> RETURN expression SEMICOLON .)


state 167

    (35) statement -> WHILE LEFT_ROUND expression . RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL
    (36) statement -> WHILE LEFT_ROUND expression . RIGHT_ROUND statement
    (68) expression -> expression . PLUS expression
    (69) expression -> expression . MINUS expression
    (70) expression -> expression . MULTIPLY expression
    (71) expression -> expression . DIVIDE expression
    (72) expression -> expression . L_OP expression
    (73) expression -> expression . G_OP expression
    (74) expression -> expression . NE_OP expression
    (75) expression -> expression . EQ_OP expression
    (76) expression -> expression . GE_OP expression
    (77) expression -> expression . LE_OP expression
    (78) expression -> expression . AND_OP expression
    (79) expression -> expression . OR_OP expression

    RIGHT_ROUND     shift and go to state 172
    PLUS            shift and go to state 97
    MINUS           shift and go to state 100
    MULTIPLY        shift and go to state 99
    DIVIDE          shift and go to state 92
    L_OP            shift and go to state 94
    G_OP            shift and go to state 93
    NE_OP           shift and go to state 101
    EQ_OP           shift and go to state 98
    GE_OP           shift and go to state 96
    LE_OP           shift and go to state 91
    AND_OP          shift and go to state 95
    OR_OP           shift and go to state 102


state 168

    (32) statement -> FOR LEFT_ROUND expression_statement . expression_statement expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL
    (33) statement -> FOR LEFT_ROUND expression_statement . expression_statement expression RIGHT_ROUND statement
    (66) expression_statement -> . SEMICOLON
    (67) expression_statement -> . expression SEMICOLON
    (68) expression -> . expression PLUS expression
    (69) expression -> . expression MINUS expression
    (70) expression -> . expression MULTIPLY expression
    (71) expression -> . expression DIVIDE expression
    (72) expression -> . expression L_OP expression
    (73) expression -> . expression G_OP expression
    (74) expression -> . expression NE_OP expression
    (75) expression -> . expression EQ_OP expression
    (76) expression -> . expression GE_OP expression
    (77) expression -> . expression LE_OP expression
    (78) expression -> . expression AND_OP expression
    (79) expression -> . expression OR_OP expression
    (80) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (81) expression -> . IDENTIFIER
    (82) expression -> . array
    (83) expression -> . assignment
    (84) expression -> . unary_expression
    (85) expression -> . function_call
    (86) expression -> . constant
    (63) array -> . IDENTIFIER array_index
    (87) assignment -> . array EQUAL expression
    (88) assignment -> . IDENTIFIER EQUAL expression
    (89) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (90) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (91) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (92) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (93) assignment -> . IDENTIFIER MOD_ASSIGN expression
