Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    EXCLAMATION
    COMMENT
    POWER
    LONG
    ELLIPSIS
    GOTO
    ENUM
    LEFT_OP
    DOUBLE
    COMMENTS
    SHORT
    OR_ASSIGN
    STATIC
    SIZEOF
    UNSIGNED
    HEADER
    COLON
    UNION
    AMPERSAND
    XOR_ASSIGN
    SIGNED
    RIGHT_OP
    RIGHT_ASSIGN
    DEFAULT
    EXTERN
    DOT
    CASE
    REGISTER
    PIPE
    SWITCH
    AND_ASSIGN
    HASH
    VOLATILE
    DO
    CONST
    QUESTION
    PTR_OP
    TYPEDEF
    STRING
    AUTO
    STRUCT
    LEFT_ASSIGN

Grammar

Rule 0     S' -> program
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . MULTIPLY expression
    (63) expression -> expression . DIVIDE expression
    (64) expression -> expression . L_OP expression
    (65) expression -> expression . G_OP expression
    (66) expression -> expression . NE_OP expression
    (67) expression -> expression . EQ_OP expression
    (68) expression -> expression . GE_OP expression
    (69) expression -> expression . LE_OP expression
    (70) expression -> expression . AND_OP expression
    (71) expression -> expression . OR_OP expression
    (79) expression -> expression . MODULO expression

    SEMICOLON       reduce using rule 71 (expression -> expression OR_OP expression .)
    OR_OP           reduce using rule 71 (expression -> expression OR_OP expression .)
    COMMA           reduce using rule 71 (expression -> expression OR_OP expression .)
    RIGHT_SQUARE    reduce using rule 71 (expression -> expression OR_OP expression .)
    RIGHT_ROUND     reduce using rule 71 (expression -> expression OR_OP expression .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 93
    MULTIPLY        shift and go to state 91
    DIVIDE          shift and go to state 84
    L_OP            shift and go to state 86
    G_OP            shift and go to state 85
    NE_OP           shift and go to state 94
    EQ_OP           shift and go to state 90
    GE_OP           shift and go to state 88
    LE_OP           shift and go to state 83
    AND_OP          shift and go to state 87
    MODULO          shift and go to state 92

  ! PLUS            [ reduce using rule 71 (expression -> expression OR_OP expression .) ]
  ! MINUS           [ reduce using rule 71 (expression -> expression OR_OP expression .) ]
  ! MULTIPLY        [ reduce using rule 71 (expression -> expression OR_OP expression .) ]
  ! DIVIDE          [ reduce using rule 71 (expression -> expression OR_OP expression .) ]
  ! L_OP            [ reduce using rule 71 (expression -> expression OR_OP expression .) ]
  ! G_OP            [ reduce using rule 71 (expression -> expression OR_OP expression .) ]
  ! NE_OP           [ reduce using rule 71 (expression -> expression OR_OP expression .) ]
  ! EQ_OP           [ reduce using rule 71 (expression -> expression OR_OP expression .) ]
  ! GE_OP           [ reduce using rule 71 (expression -> expression OR_OP expression .) ]
  ! LE_OP           [ reduce using rule 71 (expression -> expression OR_OP expression .) ]
  ! AND_OP          [ reduce using rule 71 (expression -> expression OR_OP expression .) ]
  ! MODULO          [ reduce using rule 71 (expression -> expression OR_OP expression .) ]
  ! OR_OP           [ shift and go to state 95 ]


state 145

    (16) array_parameter -> IDENTIFIER LEFT_SQUARE RIGHT_SQUARE .

    RIGHT_ROUND     reduce using rule 16 (array_parameter -> IDENTIFIER LEFT_SQUARE RIGHT_SQUARE .)
    COMMA           reduce using rule 16 (array_parameter -> IDENTIFIER LEFT_SQUARE RIGHT_SQUARE .)


state 146

    (34) statement -> RETURN SEMICOLON .

    RIGHT_CURL      reduce using rule 34 (statement -> RETURN SEMICOLON .)
    IF              reduce using rule 34 (statement -> RETURN SEMICOLON .)
    FOR             reduce using rule 34 (statement -> RETURN SEMICOLON .)
    WHILE           reduce using rule 34 (statement -> RETURN SEMICOLON .)
    RETURN          reduce using rule 34 (statement -> RETURN SEMICOLON .)
    CONTINUE        reduce using rule 34 (statement -> RETURN SEMICOLON .)
    BREAK           reduce using rule 34 (statement -> RETURN SEMICOLON .)
    PRINT           reduce using rule 34 (statement -> RETURN SEMICOLON .)
    SEMICOLON       reduce using rule 34 (statement -> RETURN SEMICOLON .)
    LEFT_ROUND      reduce using rule 34 (statement -> RETURN SEMICOLON .)
    IDENTIFIER      reduce using rule 34 (statement -> RETURN SEMICOLON .)
    TILDA           reduce using rule 34 (statement -> RETURN SEMICOLON .)
    CHAR            reduce using rule 34 (statement -> RETURN SEMICOLON .)
    INT             reduce using rule 34 (statement -> RETURN SEMICOLON .)
    FLOAT           reduce using rule 34 (statement -> RETURN SEMICOLON .)
    VOID            reduce using rule 34 (statement -> RETURN SEMICOLON .)
    HEX_NUM         reduce using rule 34 (statement -> RETURN SEMICOLON .)
    INT_NUM         reduce using rule 34 (statement -> RETURN SEMICOLON .)
    REAL_NUM        reduce using rule 34 (statement -> RETURN SEMICOLON .)
    EXP_NUM         reduce using rule 34 (statement -> RETURN SEMICOLON .)
    CHARACTER       reduce using rule 34 (statement -> RETURN SEMICOLON .)
    MINUS           reduce using rule 34 (statement -> RETURN SEMICOLON .)
    INC_OP          reduce using rule 34 (statement -> RETURN SEMICOLON .)
    DEC_OP          reduce using rule 34 (statement -> RETURN SEMICOLON .)
    ELSE            reduce using rule 34 (statement -> RETURN SEMICOLON .)


state 147

    (35) statement -> RETURN expression . SEMICOLON
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . MULTIPLY expression
    (63) expression -> expression . DIVIDE expression
    (64) expression -> expression . L_OP expression
    (65) expression -> expression . G_OP expression
    (66) expression -> expression . NE_OP expression
    (67) expression -> expression . EQ_OP expression
    (68) expression -> expression . GE_OP expression
    (69) expression -> expression . LE_OP expression
    (70) expression -> expression . AND_OP expression
    (71) expression -> expression . OR_OP expression
    (79) expression -> expression . MODULO expression

    SEMICOLON       shift and go to state 161
    PLUS            shift and go to state 89
    MINUS           shift and go to state 93
    MULTIPLY        shift and go to state 91
    DIVIDE          shift and go to state 84
    L_OP            shift and go to state 86
    G_OP            shift and go to state 85
    NE_OP           shift and go to state 94
    EQ_OP           shift and go to state 90
    GE_OP           shift and go to state 88
    LE_OP           shift and go to state 83
    AND_OP          shift and go to state 87
    OR_OP           shift and go to state 95
    MODULO          shift and go to state 92


state 148

    (32) statement -> WHILE LEFT_ROUND . expression RIGHT_ROUND left_curl statement_list right_curl
    (33) statement -> WHILE LEFT_ROUND . expression RIGHT_ROUND statement
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression MULTIPLY expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression L_OP expression
    (65) expression -> . expression G_OP expression
    (66) expression -> . expression NE_OP expression
    (67) expression -> . expression EQ_OP expression
    (68) expression -> . expression GE_OP expression
    (69) expression -> . expression LE_OP expression
    (70) expression -> . expression AND_OP expression
    (71) expression -> . expression OR_OP expression
    (72) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (73) expression -> . IDENTIFIER
    (74) expression -> . array
    (75) expression -> . constant
    (76) expression -> . assignment
    (77) expression -> . unary_expression
    (78) expression -> . function_call
    (79) expression -> . expression MODULO expression
    (80) expression -> . TILDA expression
    (56) array -> . IDENTIFIER array_index
    (47) constant -> . HEX_NUM
    (48) constant -> . INT_NUM
    (49) constant -> . REAL_NUM
    (50) constant -> . EXP_NUM
    (51) constant -> . CHARACTER
    (52) constant -> . MINUS HEX_NUM
    (53) constant -> . MINUS INT_NUM
    (54) constant -> . MINUS REAL_NUM
    (55) constant -> . MINUS EXP_NUM
    (81) assignment -> . array EQUAL expression
    (82) assignment -> . IDENTIFIER EQUAL expression
    (83) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (84) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (85) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (86) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (87) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (88) assignment -> . array ADD_ASSIGN expression
    (89) assignment -> . array SUB_ASSIGN expression
    (90) assignment -> . array DIV_ASSIGN expression
    (91) assignment -> . array MUL_ASSIGN expression
    (92) assignment -> . array MOD_ASSIGN expression
    (93) unary_expression -> . IDENTIFIER INC_OP
    (94) unary_expression -> . IDENTIFIER DEC_OP
    (95) unary_expression -> . array INC_OP
    (96) unary_expression -> . array DEC_OP
    (97) unary_expression -> . INC_OP IDENTIFIER
    (98) unary_expression -> . INC_OP array
    (99) unary_expression -> . DEC_OP IDENTIFIER
    (100) unary_expression -> . DEC_OP array
    (101) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (102) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    LEFT_ROUND      shift and go to state 42
    IDENTIFIER      shift and go to state 39
    TILDA           shift and go to state 38
    HEX_NUM         shift and go to state 41
    INT_NUM         shift and go to state 44
    REAL_NUM        shift and go to state 46
    EXP_NUM         shift and go to state 34
    CHARACTER       shift and go to state 37
    MINUS           shift and go to state 36
    INC_OP          shift and go to state 43
    DEC_OP          shift and go to state 32

    constant                       shift and go to state 30
    unary_expression               shift and go to state 31
    assignment                     shift and go to state 40
    function_call                  shift and go to state 33
    array                          shift and go to state 35
    expression                     shift and go to state 162

state 149

    (39) statement -> PRINT IDENTIFIER . SEMICOLON

    SEMICOLON       shift and go to state 163


state 150

    (37) statement -> CONTINUE SEMICOLON .

    RIGHT_CURL      reduce using rule 37 (statement -> CONTINUE SEMICOLON .)
    IF              reduce using rule 37 (statement -> CONTINUE SEMICOLON .)
    FOR             reduce using rule 37 (statement -> CONTINUE SEMICOLON .)
    WHILE           reduce using rule 37 (statement -> CONTINUE SEMICOLON .)
    RETURN          reduce using rule 37 (statement -> CONTINUE SEMICOLON .)
