Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    COMMENTS
    HEADER
    HASH

Grammar

Rule 0     S' -> translation_unit
    MULTIPLY        reduce using rule 108 (struct_or_union_specifier -> struct_or_union LEFT_CURL struct_declaration_list RIGHT_CURL .)
    IDENTIFIER      reduce using rule 108 (struct_or_union_specifier -> struct_or_union LEFT_CURL struct_declaration_list RIGHT_CURL .)
    LEFT_ROUND      reduce using rule 108 (struct_or_union_specifier -> struct_or_union LEFT_CURL struct_declaration_list RIGHT_CURL .)
    TYPEDEF         reduce using rule 108 (struct_or_union_specifier -> struct_or_union LEFT_CURL struct_declaration_list RIGHT_CURL .)
    EXTERN          reduce using rule 108 (struct_or_union_specifier -> struct_or_union LEFT_CURL struct_declaration_list RIGHT_CURL .)
    STATIC          reduce using rule 108 (struct_or_union_specifier -> struct_or_union LEFT_CURL struct_declaration_list RIGHT_CURL .)
    AUTO            reduce using rule 108 (struct_or_union_specifier -> struct_or_union LEFT_CURL struct_declaration_list RIGHT_CURL .)
    REGISTER        reduce using rule 108 (struct_or_union_specifier -> struct_or_union LEFT_CURL struct_declaration_list RIGHT_CURL .)
    LEFT_SQUARE     reduce using rule 108 (struct_or_union_specifier -> struct_or_union LEFT_CURL struct_declaration_list RIGHT_CURL .)
    COMMA           reduce using rule 108 (struct_or_union_specifier -> struct_or_union LEFT_CURL struct_declaration_list RIGHT_CURL .)
    RIGHT_ROUND     reduce using rule 108 (struct_or_union_specifier -> struct_or_union LEFT_CURL struct_declaration_list RIGHT_CURL .)
    SEMICOLON       reduce using rule 108 (struct_or_union_specifier -> struct_or_union LEFT_CURL struct_declaration_list RIGHT_CURL .)


state 154

    (113) struct_declaration_list -> struct_declaration_list struct_declaration .

    RIGHT_CURL      reduce using rule 113 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    VOID            reduce using rule 113 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    CHAR            reduce using rule 113 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    SHORT           reduce using rule 113 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    INT             reduce using rule 113 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    LONG            reduce using rule 113 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    FLOAT           reduce using rule 113 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    DOUBLE          reduce using rule 113 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    SIGNED          reduce using rule 113 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    UNSIGNED        reduce using rule 113 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    CONST           reduce using rule 113 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    VOLATILE        reduce using rule 113 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    ENUM            reduce using rule 113 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    STRUCT          reduce using rule 113 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    UNION           reduce using rule 113 (struct_declaration_list -> struct_declaration_list struct_declaration .)


state 155

    (115) specifier_qualifier_list -> type_specifier specifier_qualifier_list .

    COLON           reduce using rule 115 (specifier_qualifier_list -> type_specifier specifier_qualifier_list .)
    MULTIPLY        reduce using rule 115 (specifier_qualifier_list -> type_specifier specifier_qualifier_list .)
    IDENTIFIER      reduce using rule 115 (specifier_qualifier_list -> type_specifier specifier_qualifier_list .)
    LEFT_ROUND      reduce using rule 115 (specifier_qualifier_list -> type_specifier specifier_qualifier_list .)
    LEFT_SQUARE     reduce using rule 115 (specifier_qualifier_list -> type_specifier specifier_qualifier_list .)
    RIGHT_ROUND     reduce using rule 115 (specifier_qualifier_list -> type_specifier specifier_qualifier_list .)


state 156

    (117) specifier_qualifier_list -> type_qualifier specifier_qualifier_list .

    COLON           reduce using rule 117 (specifier_qualifier_list -> type_qualifier specifier_qualifier_list .)
    MULTIPLY        reduce using rule 117 (specifier_qualifier_list -> type_qualifier specifier_qualifier_list .)
    IDENTIFIER      reduce using rule 117 (specifier_qualifier_list -> type_qualifier specifier_qualifier_list .)
    LEFT_ROUND      reduce using rule 117 (specifier_qualifier_list -> type_qualifier specifier_qualifier_list .)
    LEFT_SQUARE     reduce using rule 117 (specifier_qualifier_list -> type_qualifier specifier_qualifier_list .)
    RIGHT_ROUND     reduce using rule 117 (specifier_qualifier_list -> type_qualifier specifier_qualifier_list .)


state 157

    (119) struct_declarator_list -> struct_declarator .

    SEMICOLON       reduce using rule 119 (struct_declarator_list -> struct_declarator .)
    COMMA           reduce using rule 119 (struct_declarator_list -> struct_declarator .)


state 158

    (121) struct_declarator -> declarator .
    (123) struct_declarator -> declarator . COLON constant_expression

    SEMICOLON       reduce using rule 121 (struct_declarator -> declarator .)
    COMMA           reduce using rule 121 (struct_declarator -> declarator .)
    COLON           shift and go to state 247


state 159

    (122) struct_declarator -> COLON . constant_expression
    (78) constant_expression -> . conditional_expression
    (61) conditional_expression -> . logical_or_expression
    (62) conditional_expression -> . logical_or_expression QUESTION expression COLON conditional_expression
    (59) logical_or_expression -> . logical_and_expression
    (60) logical_or_expression -> . logical_or_expression OR_OP logical_and_expression
    (57) logical_and_expression -> . inclusive_or_expression
    (58) logical_and_expression -> . logical_and_expression AND_OP inclusive_or_expression
    (55) inclusive_or_expression -> . exclusive_or_expression
    (56) inclusive_or_expression -> . inclusive_or_expression PIPE exclusive_or_expression
    (53) exclusive_or_expression -> . and_expression
    (54) exclusive_or_expression -> . exclusive_or_expression POWER and_expression
    (51) and_expression -> . equality_expression
    (52) and_expression -> . and_expression AMPERSAND equality_expression
    (48) equality_expression -> . relational_expression
    (49) equality_expression -> . equality_expression EQ_OP relational_expression
    (50) equality_expression -> . equality_expression NE_OP relational_expression
    (43) relational_expression -> . shift_expression
    (44) relational_expression -> . relational_expression L_OP shift_expression
    (45) relational_expression -> . relational_expression G_OP shift_expression
    (46) relational_expression -> . relational_expression LE_OP shift_expression
    (47) relational_expression -> . relational_expression GE_OP shift_expression
    (40) shift_expression -> . additive_expression
    (41) shift_expression -> . shift_expression LEFT_OP additive_expression
    (42) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (37) additive_expression -> . multiplicative_expression
    (38) additive_expression -> . additive_expression PLUS multiplicative_expression
    (39) additive_expression -> . additive_expression MINUS multiplicative_expression
    (33) multiplicative_expression -> . cast_expression
    (34) multiplicative_expression -> . multiplicative_expression MULTIPLY cast_expression
    (35) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (36) multiplicative_expression -> . multiplicative_expression MODULO cast_expression
    (31) cast_expression -> . unary_expression
    (32) cast_expression -> . LEFT_ROUND type_name RIGHT_ROUND cast_expression
    (19) unary_expression -> . postfix_expression
    (20) unary_expression -> . INC_OP unary_expression
    (21) unary_expression -> . DEC_OP unary_expression
    (22) unary_expression -> . unary_operator cast_expression
    (23) unary_expression -> . SIZEOF unary_expression
    (24) unary_expression -> . SIZEOF LEFT_ROUND type_name RIGHT_ROUND
    (9) postfix_expression -> . primary_expression
    (10) postfix_expression -> . postfix_expression LEFT_SQUARE expression RIGHT_SQUARE
    (11) postfix_expression -> . postfix_expression LEFT_ROUND RIGHT_ROUND
    (12) postfix_expression -> . postfix_expression LEFT_ROUND argument_expression_list RIGHT_ROUND
    (13) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (14) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (15) postfix_expression -> . postfix_expression INC_OP
    (16) postfix_expression -> . postfix_expression DEC_OP
    (25) unary_operator -> . AMPERSAND
    (26) unary_operator -> . MULTIPLY
    (27) unary_operator -> . PLUS
    (28) unary_operator -> . MINUS
    (29) unary_operator -> . TILDA
    (30) unary_operator -> . EXCLAMATION
    (1) primary_expression -> . IDENTIFIER
    (2) primary_expression -> . STRING
    (3) primary_expression -> . INT_NUM
    (4) primary_expression -> . HEX_NUM
    (5) primary_expression -> . EXP_NUM
    (6) primary_expression -> . REAL_NUM
    (7) primary_expression -> . CHARACTER
    (8) primary_expression -> . LEFT_ROUND expression RIGHT_ROUND

    LEFT_ROUND      shift and go to state 106
    INC_OP          shift and go to state 109
    DEC_OP          shift and go to state 82
    SIZEOF          shift and go to state 86
    AMPERSAND       shift and go to state 100
    MULTIPLY        shift and go to state 85
    PLUS            shift and go to state 94
    MINUS           shift and go to state 87
    TILDA           shift and go to state 92
    EXCLAMATION     shift and go to state 80
    IDENTIFIER      shift and go to state 95
    STRING          shift and go to state 89
    INT_NUM         shift and go to state 90
