Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    EXCLAMATION
    COMMENT
    POWER
    ELLIPSIS
    MODULO
    GOTO
    ENUM
    LEFT_OP
    COMMENTS
    OR_ASSIGN
    STATIC
    SIZEOF
    HEADER
    COLON
    TILDA
    UNION
    AMPERSAND
    XOR_ASSIGN
    RIGHT_OP
    RIGHT_ASSIGN
    DEFAULT
    EXTERN
    DOT
    CASE
    REGISTER
    PIPE
    SWITCH
    AND_ASSIGN
    HASH
    VOLATILE
    DO
    CONST
    QUESTION
    PTR_OP
    TYPEDEF
    AUTO
    STRUCT
    LEFT_ASSIGN

Grammar

Rule 0     S' -> program
  ! OR_OP           [ shift and go to state 121 ]


state 150

    (74) expression -> expression AND_OP expression .
    (64) expression -> expression . PLUS expression
    (65) expression -> expression . MINUS expression
    (66) expression -> expression . MULTIPLY expression
    (67) expression -> expression . DIVIDE expression
    (68) expression -> expression . L_OP expression
    (69) expression -> expression . G_OP expression
    (70) expression -> expression . NE_OP expression
    (71) expression -> expression . EQ_OP expression
    (72) expression -> expression . GE_OP expression
    (73) expression -> expression . LE_OP expression
    (74) expression -> expression . AND_OP expression
    (75) expression -> expression . OR_OP expression

    SEMICOLON       reduce using rule 74 (expression -> expression AND_OP expression .)
    AND_OP          reduce using rule 74 (expression -> expression AND_OP expression .)
    OR_OP           reduce using rule 74 (expression -> expression AND_OP expression .)
    RIGHT_ROUND     reduce using rule 74 (expression -> expression AND_OP expression .)
    COMMA           reduce using rule 74 (expression -> expression AND_OP expression .)
    PLUS            shift and go to state 116
    MINUS           shift and go to state 119
    MULTIPLY        shift and go to state 118
    DIVIDE          shift and go to state 110
    L_OP            shift and go to state 113
    G_OP            shift and go to state 112
    NE_OP           shift and go to state 120
    EQ_OP           shift and go to state 117
    GE_OP           shift and go to state 115
    LE_OP           shift and go to state 109

  ! PLUS            [ reduce using rule 74 (expression -> expression AND_OP expression .) ]
  ! MINUS           [ reduce using rule 74 (expression -> expression AND_OP expression .) ]
  ! MULTIPLY        [ reduce using rule 74 (expression -> expression AND_OP expression .) ]
  ! DIVIDE          [ reduce using rule 74 (expression -> expression AND_OP expression .) ]
  ! L_OP            [ reduce using rule 74 (expression -> expression AND_OP expression .) ]
  ! G_OP            [ reduce using rule 74 (expression -> expression AND_OP expression .) ]
  ! NE_OP           [ reduce using rule 74 (expression -> expression AND_OP expression .) ]
  ! EQ_OP           [ reduce using rule 74 (expression -> expression AND_OP expression .) ]
  ! GE_OP           [ reduce using rule 74 (expression -> expression AND_OP expression .) ]
  ! LE_OP           [ reduce using rule 74 (expression -> expression AND_OP expression .) ]
  ! AND_OP          [ shift and go to state 114 ]
  ! OR_OP           [ shift and go to state 121 ]


state 151

    (72) expression -> expression GE_OP expression .
    (64) expression -> expression . PLUS expression
    (65) expression -> expression . MINUS expression
    (66) expression -> expression . MULTIPLY expression
    (67) expression -> expression . DIVIDE expression
    (68) expression -> expression . L_OP expression
    (69) expression -> expression . G_OP expression
    (70) expression -> expression . NE_OP expression
    (71) expression -> expression . EQ_OP expression
    (72) expression -> expression . GE_OP expression
    (73) expression -> expression . LE_OP expression
    (74) expression -> expression . AND_OP expression
    (75) expression -> expression . OR_OP expression

    SEMICOLON       reduce using rule 72 (expression -> expression GE_OP expression .)
    L_OP            reduce using rule 72 (expression -> expression GE_OP expression .)
    G_OP            reduce using rule 72 (expression -> expression GE_OP expression .)
    NE_OP           reduce using rule 72 (expression -> expression GE_OP expression .)
    EQ_OP           reduce using rule 72 (expression -> expression GE_OP expression .)
    GE_OP           reduce using rule 72 (expression -> expression GE_OP expression .)
    LE_OP           reduce using rule 72 (expression -> expression GE_OP expression .)
    AND_OP          reduce using rule 72 (expression -> expression GE_OP expression .)
    OR_OP           reduce using rule 72 (expression -> expression GE_OP expression .)
    RIGHT_ROUND     reduce using rule 72 (expression -> expression GE_OP expression .)
    COMMA           reduce using rule 72 (expression -> expression GE_OP expression .)
    PLUS            shift and go to state 116
    MINUS           shift and go to state 119
    MULTIPLY        shift and go to state 118
    DIVIDE          shift and go to state 110

  ! PLUS            [ reduce using rule 72 (expression -> expression GE_OP expression .) ]
  ! MINUS           [ reduce using rule 72 (expression -> expression GE_OP expression .) ]
  ! MULTIPLY        [ reduce using rule 72 (expression -> expression GE_OP expression .) ]
  ! DIVIDE          [ reduce using rule 72 (expression -> expression GE_OP expression .) ]
  ! L_OP            [ shift and go to state 113 ]
  ! G_OP            [ shift and go to state 112 ]
  ! NE_OP           [ shift and go to state 120 ]
  ! EQ_OP           [ shift and go to state 117 ]
  ! GE_OP           [ shift and go to state 115 ]
  ! LE_OP           [ shift and go to state 109 ]
  ! AND_OP          [ shift and go to state 114 ]
  ! OR_OP           [ shift and go to state 121 ]


state 152

    (64) expression -> expression PLUS expression .
    (64) expression -> expression . PLUS expression
    (65) expression -> expression . MINUS expression
    (66) expression -> expression . MULTIPLY expression
    (67) expression -> expression . DIVIDE expression
    (68) expression -> expression . L_OP expression
    (69) expression -> expression . G_OP expression
    (70) expression -> expression . NE_OP expression
    (71) expression -> expression . EQ_OP expression
    (72) expression -> expression . GE_OP expression
    (73) expression -> expression . LE_OP expression
    (74) expression -> expression . AND_OP expression
    (75) expression -> expression . OR_OP expression

    SEMICOLON       reduce using rule 64 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 64 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 64 (expression -> expression PLUS expression .)
    L_OP            reduce using rule 64 (expression -> expression PLUS expression .)
    G_OP            reduce using rule 64 (expression -> expression PLUS expression .)
    NE_OP           reduce using rule 64 (expression -> expression PLUS expression .)
    EQ_OP           reduce using rule 64 (expression -> expression PLUS expression .)
    GE_OP           reduce using rule 64 (expression -> expression PLUS expression .)
    LE_OP           reduce using rule 64 (expression -> expression PLUS expression .)
    AND_OP          reduce using rule 64 (expression -> expression PLUS expression .)
    OR_OP           reduce using rule 64 (expression -> expression PLUS expression .)
    RIGHT_ROUND     reduce using rule 64 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 64 (expression -> expression PLUS expression .)
    MULTIPLY        shift and go to state 118
    DIVIDE          shift and go to state 110

  ! MULTIPLY        [ reduce using rule 64 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 64 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 116 ]
  ! MINUS           [ shift and go to state 119 ]
  ! L_OP            [ shift and go to state 113 ]
  ! G_OP            [ shift and go to state 112 ]
  ! NE_OP           [ shift and go to state 120 ]
  ! EQ_OP           [ shift and go to state 117 ]
  ! GE_OP           [ shift and go to state 115 ]
  ! LE_OP           [ shift and go to state 109 ]
  ! AND_OP          [ shift and go to state 114 ]
  ! OR_OP           [ shift and go to state 121 ]


state 153

    (71) expression -> expression EQ_OP expression .
    (64) expression -> expression . PLUS expression
    (65) expression -> expression . MINUS expression
    (66) expression -> expression . MULTIPLY expression
    (67) expression -> expression . DIVIDE expression
    (68) expression -> expression . L_OP expression
    (69) expression -> expression . G_OP expression
    (70) expression -> expression . NE_OP expression
    (71) expression -> expression . EQ_OP expression
    (72) expression -> expression . GE_OP expression
    (73) expression -> expression . LE_OP expression
    (74) expression -> expression . AND_OP expression
    (75) expression -> expression . OR_OP expression

    SEMICOLON       reduce using rule 71 (expression -> expression EQ_OP expression .)
    NE_OP           reduce using rule 71 (expression -> expression EQ_OP expression .)
    EQ_OP           reduce using rule 71 (expression -> expression EQ_OP expression .)
    AND_OP          reduce using rule 71 (expression -> expression EQ_OP expression .)
    OR_OP           reduce using rule 71 (expression -> expression EQ_OP expression .)
    RIGHT_ROUND     reduce using rule 71 (expression -> expression EQ_OP expression .)
    COMMA           reduce using rule 71 (expression -> expression EQ_OP expression .)
    PLUS            shift and go to state 116
    MINUS           shift and go to state 119
    MULTIPLY        shift and go to state 118
    DIVIDE          shift and go to state 110
    L_OP            shift and go to state 113
    G_OP            shift and go to state 112
    GE_OP           shift and go to state 115
    LE_OP           shift and go to state 109

  ! PLUS            [ reduce using rule 71 (expression -> expression EQ_OP expression .) ]
  ! MINUS           [ reduce using rule 71 (expression -> expression EQ_OP expression .) ]
  ! MULTIPLY        [ reduce using rule 71 (expression -> expression EQ_OP expression .) ]
  ! DIVIDE          [ reduce using rule 71 (expression -> expression EQ_OP expression .) ]
  ! L_OP            [ reduce using rule 71 (expression -> expression EQ_OP expression .) ]
  ! G_OP            [ reduce using rule 71 (expression -> expression EQ_OP expression .) ]
  ! GE_OP           [ reduce using rule 71 (expression -> expression EQ_OP expression .) ]
  ! LE_OP           [ reduce using rule 71 (expression -> expression EQ_OP expression .) ]
  ! NE_OP           [ shift and go to state 120 ]
  ! EQ_OP           [ shift and go to state 117 ]
  ! AND_OP          [ shift and go to state 114 ]
  ! OR_OP           [ shift and go to state 121 ]


state 154

    (66) expression -> expression MULTIPLY expression .
    (64) expression -> expression . PLUS expression
    (65) expression -> expression . MINUS expression
    (66) expression -> expression . MULTIPLY expression
    (67) expression -> expression . DIVIDE expression
    (68) expression -> expression . L_OP expression
    (69) expression -> expression . G_OP expression
    (70) expression -> expression . NE_OP expression
    (71) expression -> expression . EQ_OP expression
    (72) expression -> expression . GE_OP expression
    (73) expression -> expression . LE_OP expression
    (74) expression -> expression . AND_OP expression
    (75) expression -> expression . OR_OP expression

    SEMICOLON       reduce using rule 66 (expression -> expression MULTIPLY expression .)
    PLUS            reduce using rule 66 (expression -> expression MULTIPLY expression .)
    MINUS           reduce using rule 66 (expression -> expression MULTIPLY expression .)
    MULTIPLY        reduce using rule 66 (expression -> expression MULTIPLY expression .)
    DIVIDE          reduce using rule 66 (expression -> expression MULTIPLY expression .)
    L_OP            reduce using rule 66 (expression -> expression MULTIPLY expression .)
    G_OP            reduce using rule 66 (expression -> expression MULTIPLY expression .)
    NE_OP           reduce using rule 66 (expression -> expression MULTIPLY expression .)
    EQ_OP           reduce using rule 66 (expression -> expression MULTIPLY expression .)
    GE_OP           reduce using rule 66 (expression -> expression MULTIPLY expression .)
    LE_OP           reduce using rule 66 (expression -> expression MULTIPLY expression .)
    AND_OP          reduce using rule 66 (expression -> expression MULTIPLY expression .)
    OR_OP           reduce using rule 66 (expression -> expression MULTIPLY expression .)
    RIGHT_ROUND     reduce using rule 66 (expression -> expression MULTIPLY expression .)
    COMMA           reduce using rule 66 (expression -> expression MULTIPLY expression .)

  ! PLUS            [ shift and go to state 116 ]
  ! MINUS           [ shift and go to state 119 ]
  ! MULTIPLY        [ shift and go to state 118 ]
  ! DIVIDE          [ shift and go to state 110 ]
  ! L_OP            [ shift and go to state 113 ]
  ! G_OP            [ shift and go to state 112 ]
  ! NE_OP           [ shift and go to state 120 ]
  ! EQ_OP           [ shift and go to state 117 ]
  ! GE_OP           [ shift and go to state 115 ]
  ! LE_OP           [ shift and go to state 109 ]
  ! AND_OP          [ shift and go to state 114 ]
